"protein_A","protein_B"
"aaeA","yhcC"
"aas","acpP"
"aas","secA"
"aat","galF"
"abgT","topB"
"accA","accC"
"accA","accD"
"accA","acpP"
"accA","cspC"
"accA","yccW"
"accA","yeaO"
"accA","yeeX"
"accA","yfbU"
"accA","yffS"
"accA","yjgA"
"accB","accC"
"accB","helD"
"accB","holA"
"accB","hslU"
"accB","hslV"
"accB","ribD"
"accC","accD"
"accC","cysM"
"accC","ribD"
"accC","yhdY"
"accD","cspC"
"accD","purA"
"accD","ribD"
"accD","yeaO"
"accD","yfaY"
"aceA","blc"
"acnA","csrA"
"acnA","dsbA"
"acnA","edd"
"acnA","gadB"
"acnA","glgP"
"acnA","glnE"
"acnA","gltA"
"acnA","rho"
"acnA","rplS"
"acnA","rplX"
"acnA","rpmF"
"acnA","rpsA"
"acnA","tig"
"acnA","yhbY"
"acnB","aldA"
"acnB","aldB"
"acnB","argT"
"acnB","dapB"
"acnB","gabD"
"acnB","gatA"
"acnB","gcvP"
"acnB","groS"
"acnB","php"
"acnB","yaeT"
"acpP","acpS"
"acpP","aidB"
"acpP","cyoA"
"acpP","cyoC"
"acpP","cyoE"
"acpP","deaD"
"acpP","exbD"
"acpP","fabB"
"acpP","fabF"
"acpP","fabG"
"acpP","ftsX"
"acpP","glmU"
"acpP","hupB"
"acpP","lpxD"
"acpP","mukB"
"acpP","murC"
"acpP","nlpD"
"acpP","plsB"
"acpP","ribF"
"acpP","rplL"
"acpP","rplO"
"acpP","rpsF"
"acpP","rpsH"
"acpP","rpsM"
"acpP","secA"
"acpP","spoT"
"acpP","xerD"
"acpP","ybgC"
"acpP","yebY"
"acpP","yhbJ"
"acpP","yhbY"
"acpP","yhjD"
"acpP","yiiD"
"acpP","yjgI"
"acpP","yqeF"
"acpS","murC"
"acpS","tufB"
"acpT","ppa"
"acrA","eno"
"acrA","gadB"
"acrA","gapA"
"acrB","gidB"
"acrD","cspD"
"acrD","ribF"
"acrF","tufB"
"actP","ppa"
"add","ftsZ"
"add","gyrA"
"add","ibpA"
"add","ibpB"
"add","mreB"
"add","rcsA"
"adhE","blc"
"adhE","exbB"
"adhE","flu"
"adhE","lhr"
"adhE","lysU"
"adhE","nagB"
"adhE","rimI"
"adhE","wbbK"
"adhE","ybcJ"
"adhE","yhbY"
"adhE","yhhX"
"adhE","yjbH"
"adhE","yodC"
"adiA","alkA"
"adiA","rplB"
"adiA","rrmJ"
"adiA","sucA"
"adiA","yahF"
"adiA","ybgI"
"adk","apaH"
"adk","cyoB"
"adk","exbD"
"adk","mrcA"
"adk","putA"
"adk","wbbK"
"adk","ybdL"
"aegA","citB"
"aegA","murD"
"aegA","sspB"
"afuC","tufB"
"agaI","clpP"
"agaR","ribD"
"agaR","uvrD"
"agp","galE"
"ahpC","blc"
"ahpC","clpX"
"ahpC","exbB"
"ahpC","fabA"
"ahpC","flu"
"ahpC","glnE"
"ahpC","hemB"
"ahpC","lhr"
"ahpC","mak"
"ahpC","mrcA"
"ahpC","potF"
"ahpC","proC"
"ahpC","putA"
"ahpC","sucC"
"ahpC","wbbK"
"ahpF","fes"
"aidB","cspC"
"aidB","fldA"
"aidB","groL"
"aidB","groS"
"aidB","nudH"
"aidB","rfaD"
"aidB","rluB"
"aidB","rluC"
"aidB","rplA"
"aidB","rplM"
"aidB","rplS"
"aidB","rplU"
"aidB","rpmB"
"aidB","rpsD"
"aidB","rpsF"
"aidB","rpsL"
"aidB","rpsN"
"aidB","rpsS"
"aidB","rpsT"
"aidB","smpB"
"aidB","ybaX"
"aidB","ybcJ"
"aidB","yhbY"
"aidB","yibA"
"aidB","yjgD"
"alaS","arpA"
"alaS","glmS"
"alaS","gltX"
"alaS","rluB"
"aldA","edd"
"aldA","folD"
"aldA","fur"
"aldA","gabD"
"aldA","gcvP"
"aldA","glcB"
"aldA","uup"
"aldA","yaeT"
"aldB","aspC"
"aldB","deoA"
"aldB","fur"
"aldB","gabD"
"aldB","gatA"
"aldB","gcvP"
"aldB","glcB"
"aldB","ycfD"
"alkB","yhcC"
"allC","yjbH"
"allR","hupA"
"allR","ileS"
"allR","mhpR"
"allR","rplR"
"allR","rplS"
"allR","rplU"
"allR","rpsF"
"allR","rpsL"
"allR","rpsM"
"allR","rpsN"
"allR","rpsO"
"alsA","ycaO"
"alsK","ddpD"
"alsK","entC"
"alsK","ychM"
"alsK","yjgA"
"alsK","ymdB"
"alsK","yohN"
"amiA","rnb"
"ampE","dusC"
"ampH","hupB"
"ampH","slyD"
"ampH","ybgI"
"amyA","cspG"
"ansB","mrcA"
"ansB","wbbK"
"apaH","dnaT"
"apaH","efp"
"apaH","eno"
"apaH","gapA"
"apaH","groS"
"apaH","hisB"
"apaH","hns"
"apaH","hupA"
"apaH","hupB"
"apaH","minD"
"apaH","rne"
"apaH","rplA"
"apaH","rplJ"
"apaH","rplS"
"apaH","rplY"
"apaH","rpmC"
"apaH","rpsH"
"apaH","rpsN"
"apaH","rpsP"
"apaH","rpsT"
"apaH","slyD"
"apaH","tig"
"apaH","yccJ"
"apaH","yfiD"
"apaH","ygiW"
"appC","yjjU"
"apt","ddlA"
"araG","metQ"
"araG","uvrD"
"arcA","ybaS"
"arcA","yebS"
"arcB","argG"
"arcB","ffh"
"arcB","glyA"
"arcB","hslO"
"arcB","ribB"
"argA","lepA"
"argG","glyA"
"argG","yjbH"
"argP","groL"
"argP","groS"
"argP","hslU"
"argP","tufB"
"argR","gmr"
"argR","pmbA"
"argS","uspF"
"argS","yebC"
"argT","deoA"
"argT","edd"
"argT","fur"
"argT","gabD"
"argT","gatA"
"argT","gcvP"
"argT","glcB"
"argT","gldA"
"argT","yadG"
"aroA","poxB"
"aroB","fusA"
"aroB","ihfB"
"aroE","yedE"
"aroE","yrdC"
"aroG","fdhE"
"aroG","ydfG"
"aroK","yeaZ"
"arpA","exbD"
"arpA","hyfE"
"arpA","nlpD"
"arpA","rpmB"
"arpA","ydiI"
"arpA","ydjL"
"arpA","yeiT"
"arpA","yfbN"
"arpB","ydiI"
"arpB","ydiZ"
"artM","yeaO"
"artP","ppk"
"artP","yccA"
"artQ","yadB"
"asmA","elaB"
"asmA","wbbK"
"asmA","yqjD"
"asnA","sucC"
"asnB","dnaE"
"aspA","blc"
"aspA","cspD"
"aspA","lpxD"
"aspC","fic"
"aspC","glf"
"aspC","nuoC"
"aspC","tig"
"aspS","infB"
"aspS","ispU"
"aspS","mrcA"
"aspS","rpoA"
"asr","tsf"
"asr","yibA"
"astC","gltA"
"astC","hupA"
"astD","mutH"
"atoD","ppa"
"atpA","atpC"
"atpA","atpD"
"atpA","atpG"
"atpA","cirA"
"atpA","exbB"
"atpA","fimB"
"atpA","parE"
"atpA","rnhA"
"atpA","topA"
"atpA","topB"
"atpA","tyrR"
"atpA","ugpA"
"atpA","wbbK"
"atpA","yciS"
"atpB","dnaQ"
"atpC","atpD"
"atpC","atpG"
"atpC","hypA"
"atpC","serB"
"atpC","ugpA"
"atpC","yfdH"
"atpD","atpG"
"atpD","cirA"
"atpD","dnaJ"
"atpD","helD"
"atpD","hybG"
"atpD","ibpA"
"atpD","macA"
"atpD","mreB"
"atpD","rnhA"
"atpD","ugpA"
"atpD","ybaY"
"atpD","yjdJ"
"atpF","ftsX"
"atpG","cspA"
"atpG","recJ"
"atpG","recQ"
"atpG","rnhA"
"atpG","yciS"
"atpH","tyrR"
"bacA","lpxB"
"barA","clpA"
"basS","prfA"
"basS","ybhK"
"bcsA","tgt"
"bcsB","serS"
"bcsG","infB"
"bcsG","ppiB"
"bcsG","rplI"
"bcsG","rplL"
"bcsG","rplW"
"bcsG","yhjD"
"betB","lolB"
"bfr","yqjI"
"bglB","yaiA"
"bglB","yjgF"
"bglG","folP"
"bglG","ydiM"
"bglX","ydjA"
"bioA","lysS"
"bioB","secA"
"bipA","dgoR"
"bipA","ybeY"
"birA","glpB"
"birA","nanE"
"birA","rplU"
"birA","rpsN"
"blc","cspA"
"blc","dps"
"blc","eno"
"blc","fabD"
"blc","fbaA"
"blc","gadB"
"blc","gapA"
"blc","groS"
"blc","hupA"
"blc","luxS"
"blc","malE"
"blc","pflB"
"blc","pgk"
"blc","phoB"
"blc","ptsH"
"blc","purA"
"blc","pykF"
"blc","rplA"
"blc","rplB"
"blc","rplF"
"blc","rplO"
"blc","rplP"
"blc","rplY"
"blc","rpmB"
"blc","rpmG"
"blc","rpsA"
"blc","rpsC"
"blc","rpsJ"
"blc","rpsN"
"blc","secB"
"blc","tig"
"blc","ugpB"
"blc","yfcZ"
"blc","yfiD"
"bolA","dppB"
"bolA","miaB"
"bolA","ydhD"
"bolA","yehY"
"brnQ","pheS"
"cadA","ldcC"
"cadA","rcsA"
"cadA","ycdQ"
"cadA","yieN"
"cadB","pyrH"
"cadB","ycaJ"
"caiC","queA"
"caiT","ydjL"
"can","tufB"
"carA","carB"
"carA","fkpA"
"carB","cysI"
"carB","cysJ"
"carB","fimA"
"carB","lhr"
"carB","rpsJ"
"cbpA","cbpM"
"cbpA","clpB"
"cbpA","deaD"
"cbpA","hscA"
"cbpA","lpxD"
"cbpA","prsA"
"cbpA","rbsK"
"cbpA","rho"
"cbpA","rluB"
"cbpA","rplA"
"cbpA","rplB"
"cbpA","rplD"
"cbpA","rplE"
"cbpA","rplI"
"cbpA","rpsA"
"cbpA","rpsC"
"cbpA","rpsD"
"cbpA","rpsP"
"cbpA","yfbT"
"cbpA","yheM"
"cbpA","yjfK"
"cbpA","yjjU"
"cbpM","ibpA"
"cbrA","ydjI"
"cca","pflB"
"cca","purC"
"ccmB","lpxC"
"ccmB","lpxD"
"ccmH","ybhK"
"ccmH","ybiB"
"ccmH","ygcP"
"cdd","ftsE"
"cdd","lhr"
"cdd","nagB"
"cedA","hns"
"cedA","metJ"
"cedA","rpoA"
"cedA","rpoB"
"cedA","rpoC"
"cedA","rpoD"
"cedA","rpoZ"
"cedA","rpsO"
"cfa","iscU"
"cfa","pstB"
"chaB","hybD"
"chaB","malZ"
"chbC","surA"
"cheW","parE"
"cheY","parE"
"cheZ","gapA"
"chpS","pta"
"cirA","eno"
"cirA","hupA"
"cirA","rplD"
"cirA","rplJ"
"cirA","rplL"
"cirA","rpsN"
"cirA","rpsP"
"citB","cysB"
"citB","gltB"
"citB","gltD"
"citB","yeiT"
"clcB","murC"
"clpA","clpS"
"clpA","cspC"
"clpA","cspE"
"clpA","dnaJ"
"clpA","dxs"
"clpA","fabZ"
"clpA","ffh"
"clpA","fldA"
"clpA","groS"
"clpA","gyrA"
"clpA","ibpA"
"clpA","infC"
"clpA","lon"
"clpA","nadE"
"clpA","proV"
"clpA","prsA"
"clpA","purL"
"clpA","pyrH"
"clpA","rho"
"clpA","rhsC"
"clpA","rnpA"
"clpA","rplD"
"clpA","rplI"
"clpA","rplL"
"clpA","rplM"
"clpA","rplR"
"clpA","rplU"
"clpA","rpmA"
"clpA","rpmG"
"clpA","rpsA"
"clpA","rpsF"
"clpA","rpsJ"
"clpA","rpsN"
"clpA","rpsU"
"clpA","rrmJ"
"clpA","sbcC"
"clpA","smpB"
"clpA","sspB"
"clpA","tufB"
"clpA","uvrD"
"clpA","ybjE"
"clpA","yfgB"
"clpA","ygiF"
"clpA","yhbY"
"clpB","clpX"
"clpB","dxr"
"clpB","exbB"
"clpB","groS"
"clpB","hscB"
"clpB","hypD"
"clpB","lysU"
"clpB","mrcA"
"clpB","nagB"
"clpB","ompA"
"clpB","potF"
"clpB","rimI"
"clpB","rmf"
"clpB","ruvB"
"clpB","sucC"
"clpB","torZ"
"clpB","tufB"
"clpB","wbbK"
"clpB","yfgB"
"clpB","yjbH"
"clpB","yliG"
"clpP","degP"
"clpP","groL"
"clpP","groS"
"clpP","kefC"
"clpP","mtlA"
"clpP","rfaD"
"clpP","ydiH"
"clpP","yegL"
"clpP","yjgD"
"clpX","hscB"
"clpX","metK"
"clpX","mreB"
"clpX","pstB"
"clpX","recA"
"clpX","rfbB"
"cmr","trxC"
"coaD","leuS"
"coaD","murE"
"coaD","ppa"
"coaD","rfaD"
"coaD","yciA"
"coaE","dps"
"coaE","parE"
"coaE","speD"
"cobB","kdsD"
"cobB","ligA"
"cobB","prsA"
"cobB","rpsC"
"cobB","rpsD"
"cobB","rpsN"
"cobB","spoT"
"cobB","yccR"
"cobB","ydgJ"
"codA","trxC"
"cpdB","ybaK"
"cpxP","hemB"
"cpxP","hupB"
"cpxP","pps"
"cpxP","rplW"
"cpxP","yrdA"
"cpxR","gapA"
"cpxR","lysA"
"cpxR","secB"
"creC","dnaA"
"creC","gloA"
"crp","gntY"
"crp","ubiB"
"crp","yacL"
"crp","ycgM"
"crr","cysI"
"crr","dps"
"crr","frsA"
"crr","nuoC"
"crr","ycbX"
"csdA","gcd"
"csdA","lpxD"
"csgD","yjjU"
"csiE","glyS"
"csiE","groS"
"csiE","rpsA"
"csiE","rpsC"
"csiE","rpsD"
"csiE","tig"
"cspA","cspB"
"cspA","cspG"
"cspA","hfq"
"cspA","hupA"
"cspA","hupB"
"cspA","rluB"
"cspA","rplL"
"cspA","rplR"
"cspA","rplS"
"cspA","rpsJ"
"cspA","ycbY"
"cspA","ygcG"
"cspB","cspE"
"cspB","cspG"
"cspB","dnaN"
"cspB","gltA"
"cspB","hfq"
"cspB","rplL"
"cspB","rpsJ"
"cspB","yghW"
"cspC","cspD"
"cspC","cspE"
"cspC","deaD"
"cspC","dnaJ"
"cspC","exbB"
"cspC","exbD"
"cspC","flu"
"cspC","ftsX"
"cspC","hfq"
"cspC","hrpA"
"cspC","hupA"
"cspC","hupB"
"cspC","mrcA"
"cspC","nlpD"
"cspC","panB"
"cspC","pnp"
"cspC","putA"
"cspC","recN"
"cspC","rhlE"
"cspC","rho"
"cspC","rluB"
"cspC","rluC"
"cspC","rnr"
"cspC","rplA"
"cspC","rplB"
"cspC","rplD"
"cspC","rplE"
"cspC","rplI"
"cspC","rplM"
"cspC","rplR"
"cspC","rplS"
"cspC","rplW"
"cspC","rplX"
"cspC","rpoA"
"cspC","rpsA"
"cspC","rpsC"
"cspC","rpsD"
"cspC","rpsF"
"cspC","rpsJ"
"cspC","rpsM"
"cspC","rpsN"
"cspC","rpsT"
"cspC","tktB"
"cspC","torZ"
"cspC","wbbK"
"cspC","ybjX"
"cspC","ycbY"
"cspC","ycjF"
"cspC","yebY"
"cspC","yfiF"
"cspC","yhbJ"
"cspC","yhdP"
"cspC","yhiR"
"cspC","yjgA"
"cspC","yqeF"
"cspD","cspE"
"cspD","ddlA"
"cspD","ddpB"
"cspD","deaD"
"cspD","dppD"
"cspD","hlpA"
"cspD","rho"
"cspD","rluB"
"cspD","rluC"
"cspD","rnr"
"cspD","rplA"
"cspD","rplB"
"cspD","rplM"
"cspD","rplS"
"cspD","rplX"
"cspD","rpsA"
"cspD","rpsC"
"cspD","rpsD"
"cspD","rpsJ"
"cspD","rpsM"
"cspD","rpsN"
"cspD","rpsT"
"cspD","rpsU"
"cspD","ycbY"
"cspD","ydiA"
"cspD","yfiF"
"cspE","cspI"
"cspE","dcuR"
"cspE","deaD"
"cspE","dnaN"
"cspE","dxr"
"cspE","glmU"
"cspE","glnP"
"cspE","hfq"
"cspE","hrpA"
"cspE","hupA"
"cspE","pnp"
"cspE","rho"
"cspE","rluB"
"cspE","rnr"
"cspE","rplA"
"cspE","rplB"
"cspE","rplD"
"cspE","rpsA"
"cspE","rpsD"
"cspE","rpsJ"
"cspE","rpsP"
"cspE","secA"
"cspE","torZ"
"cspE","wbbK"
"cspE","ycjF"
"cspG","intS"
"cspG","wbbK"
"cspI","ygfU"
"csrA","deaD"
"csrA","dnaJ"
"csrA","dnaN"
"csrA","eno"
"csrA","helD"
"csrA","hfq"
"csrA","hlpA"
"csrA","hupA"
"csrA","hupB"
"csrA","infC"
"csrA","lpxD"
"csrA","nagC"
"csrA","rhlB"
"csrA","rho"
"csrA","rluB"
"csrA","rne"
"csrA","rnr"
"csrA","rplA"
"csrA","rplD"
"csrA","rplE"
"csrA","rplF"
"csrA","rplI"
"csrA","rplM"
"csrA","rplO"
"csrA","rplQ"
"csrA","rplR"
"csrA","rplS"
"csrA","rplT"
"csrA","rplU"
"csrA","rplX"
"csrA","rpmB"
"csrA","rpmC"
"csrA","rpoA"
"csrA","rpsA"
"csrA","rpsC"
"csrA","rpsD"
"csrA","rpsF"
"csrA","rpsI"
"csrA","rpsM"
"csrA","rpsN"
"csrA","rpsP"
"csrA","rpsS"
"csrA","tig"
"csrA","ycbY"
"csrA","yfiF"
"csrA","yjdI"
"cutA","ftsA"
"cutA","tufB"
"cvpA","ribD"
"cyaY","dnaN"
"cydA","yqhD"
"cydC","cydD"
"cynT","dusC"
"cyoA","nusG"
"cyoA","rpsP"
"cyoB","fimA"
"cyoC","dps"
"cyoC","fimA"
"cyoC","groS"
"cyoC","hdeA"
"cyoC","hupA"
"cyoC","rplI"
"cyoC","rpsJ"
"cyoC","yccJ"
"cyoC","yfiD"
"cyoD","dmsA"
"cyoD","ynfF"
"cyoE","fimA"
"cysA","proA"
"cysB","fadA"
"cysB","ydaC"
"cysI","cysJ"
"cysI","glpK"
"cysI","nuoC"
"cysI","ycbX"
"cysI","yegV"
"cysJ","dsbG"
"cysJ","holB"
"cysJ","nuoC"
"cysJ","ycbX"
"cysJ","yebS"
"cysJ","yegV"
"cysK","lysU"
"cysK","treA"
"cysM","dsbG"
"cysN","yacG"
"cysP","dhaH"
"dacA","deaD"
"dacA","glpD"
"dacA","gmhB"
"dacA","infC"
"dacA","yfiF"
"dadX","dapB"
"dadX","deoA"
"dadX","gabD"
"dadX","gatA"
"dadX","gcvP"
"dadX","groS"
"dadX","ycfD"
"dam","glpD"
"damX","iscU"
"dapB","deoA"
"dapB","gltI"
"dapB","minD"
"dapD","dnaN"
"dapD","glnQ"
"dapD","hdeB"
"dapD","hpt"
"dapD","lspA"
"dapD","speC"
"dapD","zntA"
"dapF","nudH"
"dapF","rluB"
"dapF","ydiI"
"dapF","yfgB"
"dapF","yncE"
"dcm","parE"
"dcm","rplA"
"dcm","rplM"
"dcm","rplU"
"dcm","rpsC"
"dcm","rpsN"
"dcm","rpsT"
"dcm","secA"
"dcm","ssb"
"dcm","trmE"
"dcrB","dps"
"dcrB","gltA"
"dcrB","yfaY"
"dcrB","ygaD"
"dcrB","ygfK"
"dctA","dsbA"
"dcuD","hscB"
"dcuR","kdsB"
"ddlA","ddpA"
"ddlA","ftsI"
"ddlA","proA"
"ddlA","yafC"
"ddlA","yieM"
"ddpA","uvrC"
"ddpA","yhhP"
"ddpX","ycgM"
"deaD","dnaJ"
"deaD","dps"
"deaD","fdhF"
"deaD","gyrB"
"deaD","hcp"
"deaD","hfq"
"deaD","hrpA"
"deaD","hupA"
"deaD","hupB"
"deaD","nudH"
"deaD","nusG"
"deaD","pnp"
"deaD","pssA"
"deaD","rluB"
"deaD","rluC"
"deaD","rne"
"deaD","rnpA"
"deaD","rnr"
"deaD","rplA"
"deaD","rplB"
"deaD","rplD"
"deaD","rplE"
"deaD","rplF"
"deaD","rplI"
"deaD","rplK"
"deaD","rplM"
"deaD","rplO"
"deaD","rplP"
"deaD","rplQ"
"deaD","rplR"
"deaD","rplS"
"deaD","rplT"
"deaD","rplU"
"deaD","rplW"
"deaD","rplX"
"deaD","rpmA"
"deaD","rpmB"
"deaD","rpsA"
"deaD","rpsC"
"deaD","rpsD"
"deaD","rpsF"
"deaD","rpsH"
"deaD","rpsI"
"deaD","rpsJ"
"deaD","rpsK"
"deaD","rpsL"
"deaD","rpsM"
"deaD","rpsN"
"deaD","rpsO"
"deaD","rpsP"
"deaD","rpsQ"
"deaD","rpsR"
"deaD","rpsS"
"deaD","rpsT"
"deaD","rpsU"
"deaD","spoT"
"deaD","srmB"
"deaD","sufC"
"deaD","tgt"
"deaD","ybaB"
"deaD","ybcJ"
"deaD","ybeZ"
"deaD","yfbU"
"deaD","yfgB"
"deaD","yfiF"
"deaD","yggH"
"deaD","ygiF"
"deaD","yibL"
"deaD","yjgD"
"deaD","yncE"
"deaD","ynfE"
"deaD","yphE"
"dedA","iscU"
"def","usg"
"degP","pyrH"
"degQ","hemB"
"degQ","murA"
"degS","gltI"
"deoA","fur"
"deoA","gabD"
"deoA","gcvP"
"deoA","yaeT"
"deoB","mrcA"
"deoD","nagB"
"deoD","potF"
"deoD","ygfU"
"der","yfcY"
"der","ypdD"
"dgt","uvrD"
"dhaH","maeB"
"dhaH","mrcA"
"dhaH","ssuE"
"dhaH","stfR"
"dhaH","yjeH"
"dhaK","guaC"
"dhaK","parE"
"dhaK","rbbA"
"dhaK","wbbK"
"dhaK","ybeB"
"dhaK","ycjF"
"dinJ","mutH"
"dksA","dnaN"
"dksA","eno"
"dksA","mrcB"
"dksA","nadC"
"dksA","pqqL"
"dksA","proC"
"dksA","rpsJ"
"dksA","ydiH"
"dmsA","dmsB"
"dmsA","dmsD"
"dmsA","ynfG"
"dmsB","groS"
"dmsD","rpmB"
"dmsD","ynfF"
"dnaA","dnaJ"
"dnaA","nadE"
"dnaA","rplB"
"dnaA","rplD"
"dnaA","rplL"
"dnaA","rplN"
"dnaA","rplO"
"dnaA","rplP"
"dnaA","rplX"
"dnaA","rpsC"
"dnaA","rpsD"
"dnaA","rpsJ"
"dnaA","rpsM"
"dnaA","rpsN"
"dnaA","rpsT"
"dnaA","tufB"
"dnaA","ynhG"
"dnaB","dnaC"
"dnaB","fimI"
"dnaB","ftsY"
"dnaB","fumA"
"dnaB","priC"
"dnaB","rplD"
"dnaB","rplO"
"dnaB","rplW"
"dnaB","thrA"
"dnaB","tufB"
"dnaB","yfaX"
"dnaE","dnaN"
"dnaE","dnaQ"
"dnaE","dnaX"
"dnaE","gloA"
"dnaE","holA"
"dnaE","holB"
"dnaE","holC"
"dnaE","holD"
"dnaE","holE"
"dnaE","nusB"
"dnaE","rplA"
"dnaE","rplL"
"dnaE","rplM"
"dnaE","rplU"
"dnaE","rpsA"
"dnaE","rpsP"
"dnaE","ssb"
"dnaE","tpiA"
"dnaE","trmD"
"dnaE","tufB"
"dnaE","yejF"
"dnaG","ygdH"
"dnaG","yjjU"
"dnaJ","exbB"
"dnaJ","fbaB"
"dnaJ","fdhD"
"dnaJ","fusA"
"dnaJ","gatY"
"dnaJ","glmS"
"dnaJ","glyQ"
"dnaJ","gyrA"
"dnaJ","hfq"
"dnaJ","hslU"
"dnaJ","hyaA"
"dnaJ","hypD"
"dnaJ","ibpA"
"dnaJ","infB"
"dnaJ","ligA"
"dnaJ","malT"
"dnaJ","metK"
"dnaJ","mreB"
"dnaJ","narG"
"dnaJ","nusG"
"dnaJ","ompC"
"dnaJ","prsA"
"dnaJ","pstB"
"dnaJ","pta"
"dnaJ","recA"
"dnaJ","rho"
"dnaJ","rph"
"dnaJ","rplW"
"dnaJ","rplX"
"dnaJ","rpsC"
"dnaJ","rpsF"
"dnaJ","rpsJ"
"dnaJ","rpsN"
"dnaJ","ruvB"
"dnaJ","selB"
"dnaJ","sohB"
"dnaJ","srmB"
"dnaJ","sucC"
"dnaJ","tufB"
"dnaJ","ulaR"
"dnaJ","uspG"
"dnaJ","yafC"
"dnaJ","ybcJ"
"dnaJ","ybgI"
"dnaJ","ybgL"
"dnaJ","ybiB"
"dnaJ","ybjX"
"dnaJ","yfgB"
"dnaJ","yfiQ"
"dnaJ","ygaM"
"dnaJ","yjjU"
"dnaJ","yodC"
"dnaN","dps"
"dnaN","fabI"
"dnaN","gldA"
"dnaN","gltA"
"dnaN","groS"
"dnaN","grxB"
"dnaN","hinT"
"dnaN","lysU"
"dnaN","mgsA"
"dnaN","msyB"
"dnaN","murA"
"dnaN","ndk"
"dnaN","poxB"
"dnaN","proC"
"dnaN","putA"
"dnaN","rpe"
"dnaN","trxA"
"dnaN","wrbA"
"dnaN","yaiB"
"dnaN","yajQ"
"dnaN","ybaS"
"dnaN","ybbN"
"dnaN","ydhR"
"dnaN","ydjL"
"dnaN","yeaG"
"dnaN","yebR"
"dnaN","yebS"
"dnaN","yebV"
"dnaN","yghA"
"dnaN","yhbH"
"dnaN","yieF"
"dnaN","yifE"
"dnaN","yjdC"
"dnaN","yjdJ"
"dnaN","yjgF"
"dnaN","yjhP"
"dnaN","yjjX"
"dnaN","yliG"
"dnaN","yoaB"
"dnaN","ypeA"
"dnaN","yqhD"
"dnaN","yqjD"
"dnaN","zwf"
"dnaQ","dnaX"
"dnaQ","fecB"
"dnaQ","holA"
"dnaQ","holB"
"dnaQ","holC"
"dnaQ","holD"
"dnaQ","holE"
"dnaQ","rplA"
"dnaQ","rplL"
"dnaQ","rpmG"
"dnaQ","ssb"
"dnaQ","trmD"
"dnaQ","tufB"
"dnaQ","ybiC"
"dnaT","uxaA"
"dnaX","fecB"
"dnaX","gloA"
"dnaX","holB"
"dnaX","holC"
"dnaX","holD"
"dnaX","holE"
