"protein_A","protein_B"
"hslV","lon"
"hslV","putA"
"hslV","rplD"
"hslV","rplS"
"hslV","yhjD"
"hslV","yihI"
"htpG","hyfG"
"htpG","mcrB"
"htpG","ugpB"
"htpG","wbbK"
"htpG","ycbW"
"htpG","yeaI"
"htpG","yggR"
"htrE","leuS"
"hupA","hupB"
"hupA","iscR"
"hupA","kdgR"
"hupA","kdsA"
"hupA","mak"
"hupA","malP"
"hupA","malQ"
"hupA","mrcA"
"hupA","mrcB"
"hupA","nfi"
"hupA","nikB"
"hupA","nlpD"
"hupA","nudH"
"hupA","otsA"
"hupA","oxc"
"hupA","pnp"
"hupA","polA"
"hupA","proC"
"hupA","putA"
"hupA","pykF"
"hupA","queA"
"hupA","rluB"
"hupA","rluC"
"hupA","rnhA"
"hupA","rnpA"
"hupA","rnr"
"hupA","rob"
"hupA","rplM"
"hupA","rplW"
"hupA","rpoA"
"hupA","rpoB"
"hupA","rpoC"
"hupA","slyD"
"hupA","smpB"
"hupA","spoT"
"hupA","ssb"
"hupA","topB"
"hupA","uvrB"
"hupA","uvrC"
"hupA","wbbK"
"hupA","ybbO"
"hupA","ybcJ"
"hupA","ybeZ"
"hupA","ybiN"
"hupA","ybjX"
"hupA","yciS"
"hupA","ycjF"
"hupA","yeeX"
"hupA","yfbR"
"hupA","yfbU"
"hupA","yfgB"
"hupA","yfiF"
"hupA","ygfT"
"hupA","yhjD"
"hupA","yjiN"
"hupA","yjjU"
"hupA","yncE"
"hupA","ypfJ"
"hupA","yqjI"
"hupA","zntA"
"hupB","ihfA"
"hupB","ihfB"
"hupB","infC"
"hupB","malP"
"hupB","malQ"
"hupB","nei"
"hupB","nfi"
"hupB","nudH"
"hupB","polA"
"hupB","pqqL"
"hupB","proC"
"hupB","pykF"
"hupB","queA"
"hupB","rdgC"
"hupB","rluB"
"hupB","rluC"
"hupB","rob"
"hupB","rpoA"
"hupB","seqA"
"hupB","smpB"
"hupB","tgt"
"hupB","ulaR"
"hupB","uvrB"
"hupB","ybbO"
"hupB","ybcJ"
"hupB","ybiN"
"hupB","ybjX"
"hupB","yccK"
"hupB","yccW"
"hupB","yeeX"
"hupB","yejK"
"hupB","yfiQ"
"hupB","yggE"
"hupB","yhhX"
"hupB","yhjD"
"hupB","yncE"
"hupB","yraN"
"hyaA","hyaB"
"hyaA","miaB"
"hyaA","rplB"
"hyaA","rplW"
"hyaA","rplX"
"hyaA","secA"
"hyaA","slyD"
"hyaA","tufB"
"hyaB","hyaE"
"hyaB","hybG"
"hyaB","lolB"
"hyaB","ygfK"
"hyaD","hyaE"
"hyaD","ileS"
"hyaE","rplM"
"hyaE","secA"
"hyaE","yghF"
"hyaE","yrdA"
"hybC","hybD"
"hybC","hybG"
"hybC","hypC"
"hybC","hypD"
"hybC","hypF"
"hybC","rplL"
"hybC","rpmB"
"hybC","rpsJ"
"hybC","rpsN"
"hybC","ybcJ"
"hybC","yrbF"
"hybD","prfC"
"hybD","wrbA"
"hybE","hybO"
"hybG","hycE"
"hybG","hypC"
"hybG","hypD"
"hybG","hypE"
"hybG","hypF"
"hybG","mreB"
"hybG","ompA"
"hybG","recA"
"hybG","slyD"
"hybG","ycaL"
"hybG","ygjD"
"hybO","yhbO"
"hycC","rcsA"
"hycE","hypC"
"hycG","metN"
"hycG","yraM"
"hycI","yafQ"
"hyfA","yhcM"
"hyfB","murE"
"hyfB","murG"
"hyfB","ychJ"
"hyfE","lepA"
"hyfE","rplJ"
"hyfE","rpsN"
"hyfE","rpsP"
"hyfE","rpsT"
"hyfE","wcaI"
"hyfG","hypC"
"hyfR","prfA"
"hyi","nanE"
"hypA","narH"
"hypA","rplT"
"hypA","tufB"
"hypB","hypC"
"hypB","slyD"
"hypB","yfeA"
"hypB","yfhK"
"hypC","hypD"
"hypC","lysS"
"hypC","rplL"
"hypC","rpmB"
"hypC","slyD"
"hypC","tig"
"hypC","tpiA"
"hypC","yfiQ"
"hypD","hypE"
"hypD","iscS"
"hypD","mreB"
"hypD","ompC"
"hypD","recA"
"hypD","rpmB"
"hypD","tufB"
"hypF","rpmB"
"ibpA","ibpB"
"ibpA","infB"
"ibpA","lpxM"
"ibpA","malK"
"ibpA","malT"
"ibpA","malZ"
"ibpA","metK"
"ibpA","mreB"
"ibpA","pflB"
"ibpA","pnp"
"ibpA","pstB"
"ibpA","sucC"
"ibpA","thrS"
"ibpA","uspA"
"ibpA","uspG"
"ibpA","yadG"
"ibpA","ybgI"
"ibpA","ybiY"
"ibpA","yicR"
"ibpA","yjiZ"
"ibpA","yodC"
"ibpB","malT"
"ibpB","mreB"
"ibpB","pstB"
"iclR","rfaD"
"iclR","rplA"
"iclR","rplM"
"iclR","rplT"
"iclR","rplX"
"iclR","rpsF"
"iclR","rpsH"
"iclR","rpsM"
"idnD","lysS"
"idnD","yecC"
"idnT","ybhK"
"ihfA","ihfB"
"ihfA","iscR"
"ihfA","kdgR"
"ihfA","mrcA"
"ihfA","nfi"
"ihfA","rluB"
"ihfA","rnr"
"ihfA","rob"
"ihfA","uspF"
"ihfA","ybaT"
"ihfA","ybbO"
"ihfA","ybcJ"
"ihfA","yeeX"
"ihfB","nfi"
"ihfB","rpoC"
"ihfB","uxuB"
"ileS","map"
"ileS","ppk"
"ileS","rbsB"
"ileS","tufB"
"ileS","yjgL"
"ilvA","katG"
"ilvA","surA"
"ilvB","lpxK"
"ilvD","metN"
"ilvH","yieE"
"ilvI","pdxH"
"ilvI","rplI"
"ilvI","rpmB"
"ilvI","rpsA"
"infA","metK"
"infB","nusA"
"infB","phoA"
"infB","phoP"
"infB","pykA"
"infB","rpoD"
"infB","sucC"
"infB","tig"
"infB","ybgI"
"infB","yfgB"
"infB","zwf"
"infC","nadE"
"infC","parC"
"infC","parE"
"infC","plsB"
"infC","rluB"
"infC","rng"
"infC","rnpA"
"infC","rnr"
"infC","rplB"
"infC","rplD"
"infC","rplK"
"infC","rplO"
"infC","rplS"
"infC","rplT"
"infC","rplU"
"infC","rpsA"
"infC","rpsC"
"infC","rpsD"
"infC","rpsF"
"infC","rpsH"
"infC","rpsI"
"infC","rpsJ"
"infC","rpsM"
"infC","rpsN"
"infC","rpsO"
"infC","rpsP"
"infC","rpsR"
"infC","rpsS"
"infC","rpsT"
"infC","rpsU"
"infC","srmB"
"infC","sufC"
"infC","yaaW"
"infC","ydiI"
"infC","yeeX"
"infC","yfgB"
"infC","yfiF"
"infC","yggE"
"infC","yhbY"
"intA","nuoI"
"intA","ppc"
"intA","puuP"
"intA","yccV"
"intA","ycgX"
"intA","ydhU"
"intA","ygiQ"
"intA","yihI"
"intB","pflB"
"intE","yodC"
"intZ","ygaU"
"iscA","kch"
"iscA","talA"
"iscA","yfhJ"
"iscR","rpmB"
"iscS","iscU"
"iscS","yebG"
"iscS","yedD"
"iscS","yhhP"
"iscU","pheP"
"iscU","proA"
"iscU","sucD"
"iscU","ycfZ"
"iscU","ygfA"
"ispA","plsB"
"ispA","purT"
"ispA","rho"
"ispA","rplA"
"ispA","rpsC"
"ispA","rpsD"
"ispA","tufB"
"ispF","rfaD"
"ispF","rpsJ"
"ispH","pth"
"katG","malQ"
"katG","mrcA"
"katG","ppa"
"kbl","tig"
"kbl","ydcP"
"kdgK","menD"
"kdgK","otsA"
"kdgK","rspA"
"kdgK","thrC"
"kdgK","yhdP"
"kdgR","lipA"
"kdgR","malP"
"kdgR","manX"
"kdgR","polA"
"kdgR","purR"
"kdgR","rdgC"
"kdgR","rpoA"
"kdgR","rpoB"
"kdgR","rpoC"
"kdgR","rpoD"
"kdgR","rpoH"
"kdgR","slyD"
"kdgR","topA"
"kdgR","uvrA"
"kdgR","xseB"
"kdgR","yciT"
"kdgR","yebR"
"kdgR","yebV"
"kdgR","ymfD"
"kdgR","ynjE"
"kdgR","yodD"
"kdsA","lon"
"kdsA","malP"
"kdsA","murE"
"kdsA","polA"
"kdsA","rfaD"
"kdsA","rplA"
"kdsA","rplD"
"kdsA","rplE"
"kdsA","rplL"
"kdsA","rplS"
"kdsA","rplU"
"kdsA","rplX"
"kdsA","rpsC"
"kdsA","rpsI"
"kdsA","rpsM"
"kdsA","rpsN"
"kdsA","yagG"
"kdsA","ycbZ"
"kdsA","yihR"
"kdsA","ypeA"
"kdsB","ppa"
"kdsB","ydhM"
"kdsB","yfbS"
"kdsB","yjaH"
"kdsC","rfaD"
"kdsC","rplA"
"kdsC","rplM"
"kdsC","rplP"
"kdsC","slyD"
"kdsC","ycgF"
"kdsD","rplP"
"kdsD","rplS"
"kdsD","rpmB"
"kdsD","rpsM"
"kdsD","rpsT"
"kdsD","yecA"
"kdsD","yjgD"
"kdtA","murE"
"kdtA","ppa"
"kdtA","tig"
"kdtA","tufB"
"kduI","queA"
"kefA","nusG"
"kefA","secA"
"kefA","yacL"
"kefA","yidH"
"kefF","metQ"
"ldcA","stfQ"
"ldhA","mak"
"ldhA","treA"
"lepA","macA"
"lepA","puuP"
"lepA","recE"
"lepA","yciU"
"lepA","ydaN"
"lepA","yeiN"
"lepA","yidX"
"leuA","sucC"
"leuA","sucD"
"leuC","leuD"
"leuC","pgm"
"leuC","pps"
"leuC","rpmB"
"leuC","rpsP"
"leuC","talB"
"leuC","tig"
"leuD","nuoG"
"leuD","pps"
"leuD","putA"
"leuD","rpsP"
"leuD","talB"
"leuS","ligA"
"leuS","map"
"leuS","ppa"
"leuS","prfA"
"leuS","prfB"
"leuS","prsA"
"leuS","rplD"
"leuS","yeaP"
"lhr","ompA"
"lhr","pflB"
"lhr","pgk"
"lhr","pstS"
"lhr","pta"
"lhr","purC"
"lhr","rfaD"
"lhr","rplE"
"lhr","rpoA"
"lhr","rpsA"
"lhr","rpsD"
"lhr","tig"
"lhr","tsf"
"lhr","wrbA"
"lhr","yfiD"
"ligA","mreB"
"ligA","mreC"
"ligA","prsA"
"ligA","recE"
"ligA","ykgC"
"lipA","malQ"
"lipA","murC"
"lipA","sucA"
"lldD","rfaD"
"lldD","yicR"
"lldP","rcsB"
"lnt","pykA"
"lolA","rplL"
"lolA","rplM"
"lolA","ygdI"
"lolB","lon"
"lolB","murF"
"lolB","pflB"
"lolB","ppiD"
"lolB","rfaD"
"lolB","rho"
"lolB","rpsA"
"lolB","rpsC"
"lolB","secB"
"lolB","slyD"
"lolB","srmB"
"lolB","ychN"
"lolB","yrfF"
"lolD","metK"
"lolD","tufB"
"lomR","lpxD"
"lon","nfo"
"lon","rplA"
"lon","rplI"
"lon","rplM"
"lon","rplU"
"lon","rpsC"
"lon","rrmJ"
"lon","secB"
"lon","ssb"
"lon","tufB"
"lon","ybgI"
"lon","yeeX"
"lon","yhbU"
"lon","yjgL"
"lon","yjjU"
"lon","yodC"
"lpcA","yegH"
"lplA","ybdH"
"lpp","torZ"
"lpxA","prsA"
"lpxA","ribB"
"lpxA","rpsC"
"lpxA","ydiI"
"lpxA","yqcD"
"lpxB","prsA"
"lpxB","rpsD"
"lpxB","torC"
"lpxB","tufB"
"lpxC","pyrH"
"lpxD","pssA"
"lpxD","rfaD"
"lpxD","rho"
"lpxD","rluB"
"lpxD","rnk"
"lpxD","rplA"
"lpxD","rplB"
"lpxD","rplD"
"lpxD","rplI"
"lpxD","rplO"
"lpxD","rplP"
"lpxD","rplU"
"lpxD","rpsC"
"lpxD","rpsD"
"lpxD","ydgI"
"lpxD","yeeX"
"lpxD","yfiF"
"lpxD","yjfI"
"lpxH","rpsM"
"lpxH","rpsS"
"lrp","yfhM"
"lrp","yjhS"
"lspA","rpsP"
"lsrC","yfeW"
"lsrG","ycjY"
"luxS","mrcA"
"luxS","yhdP"
"lysR","ulaR"
"lysS","lysU"
"lysS","nagB"
"lysS","pdxJ"
"lysS","plsX"
"lysS","rhaS"
"lysS","rhsA"
"lysS","sgcE"
"lysS","tdcD"
"lysS","ucpA"
"lysS","ybaZ"
"lysS","ycjF"
"lysS","yfcX"
"lysS","yfgB"
"lysS","ygeV"
"lysS","ypdF"
"lysS","ytfG"
"lysU","mrcA"
"lysU","nlpI"
"lysU","pepA"
"lysU","pflB"
"lysU","pgk"
"lysU","rfaD"
"lysU","rimI"
"lysU","rplY"
"lysU","serS"
"lysU","sspA"
"lysU","tnaA"
"lysU","tpiA"
"lysU","wbbK"
"lysU","wrbA"
"lysU","yagJ"
"lysU","ydhJ"
"lysU","yfcZ"
"lysU","yfiD"
"lysU","yhjX"
"maa","map"
"maa","rfaD"
"macA","uidA"
"maeB","nrdA"
"maeB","ycjZ"
"maeB","ynbB"
"mak","pflB"
"mak","pgm"
"mak","pps"
"mak","queA"
"mak","rplA"
"mak","rplI"
"mak","rplO"
"mak","rplR"
"mak","rplX"
"mak","rplY"
"mak","rpmC"
"mak","rpsM"
"mak","rpsT"
"mak","slyD"
"mak","talB"
"mak","tig"
"mak","yajQ"
"mak","yfcZ"
"mak","yfiD"
"mak","yiiU"
"mak","yjbJ"
"malE","ydjL"
"malE","yidH"
"malK","mreB"
"malK","ybgI"
"malP","nfi"
"malP","pnp"
"malP","polA"
"malP","rluB"
"malP","rnhA"
"malP","rplA"
"malP","rplI"
"malP","rplM"
"malP","rplS"
"malP","rplU"
"malP","rpoC"
"malP","rpsP"
"malP","smpB"
"malP","ssb"
"malP","topA"
"malP","uvrD"
"malP","ycjY"
"malP","yeeX"
"malP","yffS"
"malP","yhbY"
"malP","yjdJ"
"malQ","minD"
"malQ","nagC"
"malQ","yebY"
"malS","prmA"
"malT","mreB"
"malT","pstB"
"malT","tufB"
"malT","ygaM"
"malX","pykA"
"manA","minC"
"manA","mrcA"
"manA","ycbY"
"manA","ydfT"
"manA","yrdC"
"manX","rpmB"
"manX","rpoN"
"manX","rpoS"
"manX","yebR"
"map","mdtB"
"map","recE"
"map","uidR"
"map","yeaP"
"marA","ybaZ"
"mcrB","ybeX"
"mcrB","yjeF"
"mdh","mrcA"
"mdh","proC"
"mdh","trmE"
"mdh","yhjG"
"mdlA","ymfD"
"mdoG","ygaM"
"mdtD","prmA"
"mdtL","yicC"
"melB","yfgB"
"menB","rfaD"
"menB","rpsN"
"menE","menF"
"metC","yicI"
"metE","sucC"
"metE","yjeE"
"metG","nrdD"
"metG","ugpB"
"metG","ybgI"
"metJ","nusA"
"metK","mreB"
"metK","nuoC"
"metK","polA"
"metK","pstB"
"metK","recA"
"metK","secA"
"metK","tufB"
"metK","yfgB"
"metK","ygjD"
"metK","yodC"
"metN","mntR"
"metN","perR"
"metN","uvrD"
"metN","wcaC"
"metN","yfeA"
"metN","yhjB"
"metN","yjhC"
"metQ","yahK"
"metQ","yfaY"
"metQ","ymcD"
"mfd","pheT"
"mfd","tdcC"
"mfd","yffB"
"mglB","trxC"
"mgsA","rfaD"
"mgtA","rcsB"
"mhpE","mhpF"
"mhpR","ymfB"
"miaB","mreB"
"miaB","pstB"
"miaB","sucC"
"miaB","ybgI"
"miaB","ygaM"
"miaB","yjjV"
"minD","mreB"
"minD","nagC"
"minD","secA"
"minD","yodC"
"minE","yncE"
"mltD","yciN"
"mngA","sspA"
"moaA","rplU"
"moaA","smpB"
"moaC","rplS"
"moaC","rpmB"
"moaD","moaE"
"moaD","rplL"
"moaE","mobB"
"moeA","pfkA"
"motA","secA"
"mpl","yjgD"
"mraW","rpsJ"
"mraW","yadC"
"mraZ","yjeF"
"mrcA","osmC"
"mrcA","pflB"
"mrcA","pgk"
"mrcA","pgm"
"mrcA","pstS"
"mrcA","rfbB"
"mrcA","ribE"
"mrcA","rplA"
"mrcA","rplB"
"mrcA","rplE"
"mrcA","rplI"
"mrcA","rplJ"
"mrcA","rplK"
"mrcA","rplO"
"mrcA","rplP"
"mrcA","rplR"
"mrcA","rplS"
"mrcA","rplX"
"mrcA","rplY"
"mrcA","rpmC"
"mrcA","rpsA"
"mrcA","rpsD"
"mrcA","rpsJ"
"mrcA","rpsK"
"mrcA","rpsM"
"mrcA","rpsN"
"mrcA","rpsP"
"mrcA","rpsS"
"mrcA","talB"
"mrcA","tig"
"mrcA","tsf"
"mrcA","tufB"
"mrcA","ugpB"
"mrcA","wrbA"
"mrcA","ybaB"
"mrcA","yccJ"
"mrcA","yfcZ"
"mrcA","yfiD"
"mrcA","yiiT"
"mrcA","yqjD"
"mrcB","pps"
"mrcB","talB"
"mrdA","tufB"
"mrdA","ybgL"
"mrdA","ygaM"
"mrdB","murF"
"mreB","narG"
"mreB","nrdA"
"mreB","nuoC"
"mreB","nusG"
"mreB","ompC"
"mreB","parC"
"mreB","phoP"
"mreB","pnp"
"mreB","pstB"
"mreB","recA"
"mreB","rho"
"mreB","rplE"
"mreB","rpoA"
"mreB","rpsF"
"mreB","secA"
"mreB","tufB"
"mreB","uspG"
"mreB","ybeD"
"mreB","ybgI"
"mreB","ydiH"
"mreB","yfgB"
"mreB","yhdA"
"mreB","yjbH"
"mreB","yjgD"
"mreB","yliJ"
"msbA","prmA"
"mscL","mutM"
"mtlD","recJ"
"mtlD","ybbP"
"mtlD","yncI"
"mukB","mukE"
"mukB","mukF"
"mukB","rplB"
"mukB","rplL"
"mukB","rplM"
"mukB","rplR"
"mukB","rpmB"
"mukB","rpsD"
"mukB","rpsJ"
"mukB","rpsP"
"mukB","tufB"
"mukB","xerD"
"mukB","xseB"
"mukB","yqeF"
"mukE","mukF"
"mukE","ybgI"
"murA","prsA"
"murA","wzc"
"murA","yhgF"
"murB","murC"
"murC","rplI"
"murC","rplJ"
"murC","rpsJ"
"murC","rpsN"
"murC","tufB"
"murC","yfcC"
"murC","yfiD"
"murC","yiaH"
"murC","ytfT"
"murD","sgcE"
"murD","yrfB"
"murE","murF"
"murE","murG"
"murE","rfaD"
"murE","rpsJ"
"murE","yaeL"
"murF","parC"
"murF","pykF"
"murF","rihC"
"murF","yceQ"
"murF","yedV"
"murG","tufB"
"murG","ybda"
"murG","yphH"
"mutH","rpsJ"
"mutL","rpsA"
"mutS","tufB"
"mutT","ygfT"
"mutY","tdcB"
"nadC","nuoG"
"nadC","purL"
"nadC","rplF"
"nadC","rplK"
"nadC","rpsS"
"nadE","rpsA"
"nagB","pflB"
"nagB","pgk"
"nagB","phoA"
"nagB","pstS"
"nagB","pta"
"nagB","rplB"
"nagB","rplE"
"nagB","rplF"
"nagB","rpoA"
"nagB","rpsD"
"nagB","rpsJ"
"nagB","sucC"
"nagB","tig"
"nagB","tnaA"
"nagB","treC"
"nagB","tufB"
"nagB","ugpB"
"nagK","pinQ"
"nagK","pinR"
"nagK","prfB"
"nagK","zntR"
"nanE","yedO"
"nanK","yeeZ"
"napA","nusG"
"napA","panC"
"napA","rpmB"
"napA","rpsN"
"napA","ushA"
"napA","yacL"
"napD","pta"
"napD","rplW"
"napD","yacL"
"napD","yajQ"
"napD","ybaX"
"napH","ycaJ"
"narG","narH"
"narG","narJ"
"narG","narW"
"narG","narY"
"narG","rfaD"
"narG","ybgI"
"narG","ycdR"
"narG","yjgD"
"narH","narJ"
"narH","narW"
"narH","narY"
"narH","narZ"
"narH","yodC"
"narI","ybhK"
"narJ","narY"
"narJ","pepP"
"narJ","rplL"
"narW","narY"
"narW","narZ"
"narY","pepN"
"ndh","rfaD"
"ndh","tufB"
"ndh","ybgI"
"ndh","ygaM"
"ndk","ygfA"
"nei","nfi"
"nei","rplD"
"nei","rplU"
"nei","rpmB"
"nei","rpsD"
"nei","slyD"
"nfi","phr"
"nfi","rdgC"
"nfi","rplD"
"nfi","rplL"
"nfi","rplS"
"nfi","rpoA"
"nfi","rpsF"
"nfi","rpsM"
"nfi","rpsN"
"nfi","rpsR"
"nfi","ruvA"
"nfi","uvrB"
"nfrA","ydfG"
"nikB","ompA"
"nikB","rplJ"
"nikB","rpsP"
"nikE","rpsD"
"nikR","rplL"
"nlpD","nusG"
"nlpD","ompA"
"nlpD","rplD"
"nlpD","rplE"
"nlpD","rplK"
"nlpD","rplL"
"nlpD","rplW"
"nlpD","rpmB"
"nlpD","rpmC"
"nlpD","rpmD"
"nlpD","rpmG"
"nlpD","rpsJ"
"nlpD","rpsN"
"nlpD","rpsP"
"nlpD","rpsT"
"nlpD","yeeX"
"nlpD","yfiD"
"nohA","ydgD"
"norV","secA"
"norV","yeeX"
"nrdA","yeeN"
"nrdB","rhsB"
"nrdD","nrdG"
"nrdD","pykF"
"nrdD","ybiS"
"nrdD","yohN"
"nrdH","ydcW"
"nrfA","yjaG"
"nth","rplW"
"nudF","sgbH"
"nudG","rnhA"
"nudG","ssb"
"nudG","ygeA"
"nudH","prsA"
"nudH","rluB"
"nudH","rnr"
"nudH","rplA"
"nudH","rplB"
"nudH","rplD"
"nudH","rplE"
"nudH","rplF"
"nudH","rplI"
"nudH","rplM"
"nudH","rplN"
"nudH","rplO"
"nudH","rplP"
"nudH","rplQ"
"nudH","rplR"
"nudH","rplS"
"nudH","rplT"
"nudH","rplU"
"nudH","rplX"
"nudH","rplY"
"nudH","rpmB"
"nudH","rpsA"
"nudH","rpsC"
"nudH","rpsD"
"nudH","rpsF"
"nudH","rpsM"
"nudH","rpsR"
"nudH","rpsS"
"nudH","rpsT"
"nudH","srmB"
"nudH","ybcJ"
"nudH","ycbY"
"nudH","yfiF"
"nudH","yibL"
"nuoC","ompA"
"nuoC","pcnB"
"nuoC","pflB"
"nuoC","ycbX"
"nuoC","yfgB"
"nuoC","yliJ"
"nuoE","nuoG"
"nuoE","yeeJ"
"nuoF","nuoG"
"nuoG","purA"
"nuoG","purL"
"nuoG","yacL"
"nuoG","ycjF"
"nuoG","yeeJ"
"nusA","prsA"
"nusA","rplB"
"nusA","rplS"
"nusA","rpoA"
"nusA","rpoB"
"nusA","rpoC"
"nusA","rpoD"
"nusA","rpoZ"
"nusA","rpsC"
"nusA","rpsD"
"nusA","uspA"
"nusA","uvrA"
"nusA","yafV"
"nusA","yebY"
"nusG","pssA"
"nusG","rho"
"nusG","rplB"
"nusG","rplD"
"nusG","rplL"
"nusG","rplN"
"nusG","rplP"
"nusG","rplW"
"nusG","rpmB"
"nusG","rpoA"
"nusG","rpoB"
"nusG","rpoC"
"nusG","rpoZ"
"nusG","rpsC"
"nusG","rpsF"
"nusG","rpsH"
"nusG","rpsJ"
"nusG","rpsN"
"nusG","rpsP"
"nusG","rpsU"
"nusG","yacL"
"obgE","pepE"
"obgE","prlC"
"obgE","rluD"
"obgE","rplL"
"obgE","ydiH"
"ompA","pepB"
"ompA","pflB"
"ompA","rfaB"
"ompA","rplI"
"ompA","rplW"
"ompA","rpsN"
"ompA","tig"
"ompA","torZ"
"ompA","ugpA"
"ompA","wbbK"
"ompA","ybgI"
"ompA","yciS"
"ompA","ygiF"
"ompA","yieN"
"ompC","ugpA"
"ompC","ybaY"
"ompC","ybgI"
"ompC","yfgB"
"ompC","yieN"
"ompN","ybeX"
"ompX","ugpA"
"ompX","ybaY"
"oppA","wbbK"
"oppB","rfaD"
"oppB","rplA"
"oppB","rplI"
"oppB","rplP"
"oppB","rplW"
"oppB","rpmA"
"oppD","yejF"
"oppF","yaeR"
"osmY","torZ"
"otsA","ptsH"
"otsA","purA"
"otsA","rplB"
"otsA","rplP"
"otsA","rpsP"
"otsA","thrC"
"otsA","uspG"
"otsA","yhdP"
"oxc","phnI"
"oxc","ribB"
"oxc","ybgI"
"paaK","rpmB"
"paaK","ydcQ"
"paaX","rplM"
"paaX","rplO"
"paaX","rplT"
"paaX","rpmB"
"paaX","rpsL"
"paaX","ydcY"
"pabB","rsgA"
"panB","pgm"
"panB","pps"
"panB","rpmC"
"panB","rpsJ"
"panB","rpsT"
"panB","talB"
"panB","tig"
"panC","parE"
"panC","purC"
"panC","ushA"
"panC","yfcD"
"panF","yhdH"
"parC","proC"
"parC","rfaQ"
"parC","rplB"
"parC","rplL"
"parC","smpB"
"parC","ssb"
"parC","yjjU"
"parE","prfB"
"parE","rplA"
"parE","rplB"
"parE","rplD"
"parE","rpsA"
"parE","rpsC"
"parE","rpsD"
"parE","rpsM"
"parE","yebG"
"parE","yfcD"
"parE","ygbK"
"parE","yidK"
"parE","yqcE"
"pbpC","ribD"
"pbpG","tas"
"pcnB","pssA"
"pcnB","rluB"
"pcnB","rplB"
"pcnB","rplD"
"pcnB","rplE"
"pcnB","rplM"
"pcnB","rpsC"
"pcnB","rpsD"
"pcnB","rsmC"
"pcnB","ybcJ"
"pcnB","ycbY"
"pcnB","yfiF"
"pdxB","ybgI"
"pdxH","ydiI"
"pdxH","yeeX"
"pdxH","yeiT"
"pdxH","yfbU"
"pdxH","yoaB"
"pepA","pepB"
"pepA","pepD"
"pepB","pepE"
"pepB","rpoD"
"pepD","pepP"
"pepD","wbbK"
"pepD","ypfJ"
"pepE","pepT"
"pepN","uvrD"
"pepN","yfcX"
"pepN","ymgD"
"pepQ","rluD"
"pepQ","yfdP"
"pepT","pflB"
"pepT","proA"
