"protein_A","protein_B"
"pepT","tpiA"
"pepT","yihI"
"pfkA","talA"
"pfkA","ucpA"
"pfkA","yciF"
"pfkA","ygaD"
"pfkA","yiiM"
"pflB","potF"
"pflB","proC"
"pflB","pykA"
"pflB","rimJ"
"pflB","rmf"
"pflB","sucC"
"pflB","tktB"
"pflB","tpiA"
"pflB","wbbK"
"pflB","ycbJ"
"pflB","yfcZ"
"pflB","yfiD"
"pflB","ygjD"
"pflB","yieM"
"pflB","yjdJ"
"pflB","yjeE"
"pflB","zwf"
"pflD","yebY"
"pgi","phnK"
"pgk","pnp"
"pgk","potF"
"pgk","putA"
"pgk","rimI"
"pgk","rne"
"pgk","rplI"
"pgk","rpsF"
"pgk","rpsN"
"pgk","rpsT"
"pgk","wbbK"
"pgm","pps"
"pgm","prsA"
"pgm","talB"
"pgm","tiaE"
"pgm","torZ"
"pgm","yciS"
"pheA","prfA"
"pheS","pheT"
"pheT","secD"
"pheT","yeaJ"
"pheT","yghQ"
"pheT","yjcQ"
"phnA","rplN"
"phnA","secA"
"phnD","yjhP"
"phnG","phnK"
"phnG","rob"
"phnH","phnK"
"phnI","phnK"
"phnI","rob"
"phnI","ybbO"
"phnI","yedV"
"phnJ","phnK"
"phnK","rpmB"
"phnK","ugpB"
"phoA","potF"
"phoA","putA"
"phoA","rimI"
"phoA","torZ"
"phoE","ybgI"
"phoE","ygaM"
"phoP","rplE"
"phoP","rpsC"
"phoP","tufB"
"phoR","yfgB"
"phr","yccW"
"pinR","yciH"
"pinR","yihQ"
"plsB","rpsC"
"plsB","rpsD"
"plsC","rplL"
"pncA","tolA"
"pncB","yeiM"
"pnp","rhlB"
"pnp","rluB"
"pnp","rne"
"pnp","rnpA"
"pnp","rplA"
"pnp","rplB"
"pnp","rplD"
"pnp","rplE"
"pnp","rplI"
"pnp","rplM"
"pnp","rplO"
"pnp","rplQ"
"pnp","rplU"
"pnp","rplX"
"pnp","rpsC"
"pnp","rpsD"
"pnp","rpsM"
"pnp","rpsO"
"pnp","rpsR"
"pnp","rpsS"
"pnp","rpsT"
"pnp","srmB"
"pnp","yacL"
"pnp","ybcJ"
"pnp","ydiI"
"pnp","yfgB"
"pntA","uvrC"
"pntA","ydjL"
"polA","rob"
"polA","rpoA"
"polA","tufB"
"polA","yffS"
"polA","yidX"
"polA","yjjK"
"potC","ycaJ"
"potF","rpoA"
"potF","rpsC"
"potF","rpsD"
"potF","tig"
"potF","tnaA"
"potF","udp"
"potF","wrbA"
"potG","yrfF"
"poxB","tufB"
"ppa","rplD"
"ppa","secB"
"ppa","tig"
"ppa","wbbK"
"ppa","ybgQ"
"ppa","yhdP"
"ppa","yjgD"
"ppc","rpmB"
"ppiA","yfgA"
"ppiB","rhsC"
"ppiC","yehX"
"ppiC","ygaF"
"ppiD","pssA"
"ppiD","yfgM"
"ppk","proC"
"ppk","rnpA"
"pps","talB"
"pqiB","uvrD"
"pqiB","ygfA"
"pqqL","rplA"
"pqqL","rpmB"
"pqqL","yqjI"
"prfA","rfaK"
"prfA","ycjY"
"prfA","yghE"
"prfA","yhgA"
"prfB","rfe"
"prfB","ulaA"
"prfB","yeiT"
"prfB","ygjD"
"prfB","yjcF"
"prfB","ynfE"
"prfC","smpB"
"prfC","tgt"
"priA","rnhA"
"priA","ssb"
"prmA","rcsB"
"prmA","rplK"
"prmA","yejO"
"prmB","rpsJ"
"prmB","tig"
"prmB","ybeZ"
"prmB","yejF"
"prmB","yncC"
"proA","proS"
"proA","sfsA"
"proA","yehT"
"proA","yghO"
"proC","rplE"
"proC","rplJ"
"proC","rplK"
"proC","rplX"
"proC","rpsA"
"proC","rpsH"
"proC","rpsJ"
"proC","rpsN"
"proC","rpsP"
"proC","tig"
"proC","tufB"
"proC","yebC"
"proC","yfiD"
"proC","yjgD"
"proQ","rpsN"
"proQ","rpsQ"
"proQ","rpsT"
"proV","yacL"
"prpR","yfdZ"
"prsA","recE"
"prsA","rluB"
"prsA","rplB"
"prsA","rplP"
"prsA","rpsC"
"prsA","rpsD"
"prsA","srmB"
"prsA","tufB"
"prsA","ybcJ"
"prsA","yccR"
"prsA","ydgJ"
"prsA","ydjI"
"prsA","yrfD"
"pspC","yjhT"
"pspE","ybaS"
"pssA","rluB"
"pssA","rluC"
"pssA","rnpA"
"pssA","rnr"
"pssA","rplL"
"pssA","rplU"
"pssA","rplW"
"pssA","rpoA"
"pssA","rpsA"
"pssA","rpsC"
"pssA","rpsD"
"pssA","rpsN"
"pssA","rpsU"
"pssA","spoT"
"pssA","ybcJ"
"pssA","ybeZ"
"pssA","ycaO"
"pssA","ycbY"
"pssA","ydiI"
"pssA","yeeX"
"pssA","yfiF"
"pssA","yggH"
"pstB","rph"
"pstB","tufB"
"pstB","ybgI"
"pstB","ycfS"
"pstB","yfgB"
"pstS","rimI"
"pta","selB"
"pta","torD"
"pta","tufB"
"pta","yjgH"
"purA","purL"
"purA","rplA"
"purA","yeeJ"
"purA","yigB"
"purA","yjeE"
"purC","tig"
"purC","yidZ"
"purL","ybhR"
"purL","yigB"
"purL","yliG"
"putA","ribE"
"putA","rplA"
"putA","rplI"
"putA","rplP"
"putA","rplQ"
"putA","rplR"
"putA","rpmB"
"putA","rpmC"
"putA","rpmG"
"putA","rpsA"
"putA","rpsP"
"putA","talB"
"putA","tufB"
"putA","yciS"
"putA","yfiD"
"puuE","yebC"
"puuR","trpA"
"pykA","tig"
"pykA","yggR"
"pykA","yodC"
"pykF","rluB"
"pykF","rplA"
"pykF","rplB"
"pykF","rplD"
"pykF","rplI"
"pykF","rplM"
"pykF","rplP"
"pykF","rplQ"
"pykF","rplS"
"pykF","rplX"
"pykF","rplY"
"pykF","rpsM"
"pykF","rpsS"
"pykF","tig"
"pykF","ybgI"
"pykF","ybiN"
"pykF","yibL"
"pyrH","recA"
"pyrH","rplA"
"pyrH","rplB"
"pyrH","rplO"
"pyrH","rplU"
"pyrH","rplW"
"pyrH","rpsA"
"pyrH","rpsC"
"pyrH","rpsF"
"pyrH","rpsJ"
"pyrH","rpsN"
"pyrH","rpsP"
"pyrH","thiE"
"pyrH","uspA"
"pyrH","yebT"
"pyrH","yhbY"
"qor","rpoH"
"queA","rpsS"
"queA","uxuA"
"radA","ymbA"
"radA","yraR"
"rbsB","tolB"
"rcsB","rcsD"
"rcsB","rplA"
"rcsB","rplM"
"rcsB","rpmB"
"rcsB","rpsC"
"rcsB","rpsD"
"rcsB","ssuD"
"rcsB","tilS"
"rcsB","tufB"
"rcsB","yagA"
"rcsB","yccC"
"rcsB","yfaW"
"rcsB","yfgB"
"rcsB","ygfK"
"rcsB","yhiF"
"rcsB","yhjQ"
"rcsB","ymcA"
"recA","rph"
"recA","sucC"
"recA","ybgI"
"recA","yfgB"
"recA","yjiA"
"recA","yliJ"
"recB","recC"
"recB","recD"
"recC","recD"
"recD","ribF"
"recF","serS"
"recF","uidC"
"recG","ssb"
"recJ","rnhA"
"recJ","rplD"
"recJ","rpmB"
"recJ","ruvA"
"recJ","sbcB"
"recJ","ssb"
"recJ","topA"
"recJ","topB"
"recJ","yhbY"
"recO","rpsJ"
"recQ","rnhA"
"recQ","rpmB"
"recQ","ssb"
"recQ","topA"
"recQ","topB"
"recQ","ygfK"
"relB","rep"
"relE","rplU"
"relE","smpB"
"rfaB","talA"
"rfaD","ribE"
"rfaD","rimI"
"rfaD","rimJ"
"rfaD","rph"
"rfaD","rplS"
"rfaD","torA"
"rfaD","ubiH"
"rfaD","uspG"
"rfaD","yadG"
"rfaD","yaeR"
"rfaD","yajC"
"rfaD","ybeZ"
"rfaD","ybjQ"
"rfaD","ybjX"
"rfaD","ydiH"
"rfaD","yeaH"
"rfaD","yeeX"
"rfaD","yegQ"
"rfaD","yfcY"
"rfaD","yfdH"
"rfaD","yfgB"
"rfaD","ygaM"
"rfaD","ygfU"
"rfaD","yggE"
"rfaD","yoaB"
"rfaD","yqjD"
"rfaD","yqjI"
"rfaE","rplJ"
"rfaE","rplS"
"rfaE","rplU"
"rfaE","rpsM"
"rfaE","secA"
"rfaE","wbbK"
"rfaE","ybeX"
"rfaE","ygfK"
"rfaE","yniA"
"rfaF","ydiH"
"rffM","rpoA"
"rhlB","rne"
"rhlB","rplA"
"rhlB","rplI"
"rhlB","rplK"
"rhlB","rplM"
"rhlB","rplS"
"rhlB","rplU"
"rhlB","rpsD"
"rhlB","rpsF"
"rhlB","rpsM"
"rhlB","rpsP"
"rhlB","rpsS"
"rhlB","rpsT"
"rhlB","spoT"
"rhlB","ybcJ"
"rhlB","yfbU"
"rho","rnpA"
"rho","rplD"
"rho","rpoA"
"rho","rpoB"
"rho","rpoD"
"rho","ruvB"
"rho","secA"
"rho","selB"
"rho","spoT"
"rho","sspB"
"rho","tufB"
"rho","ydcP"
"rho","yhbY"
"rho","yiiM"
"rho","yjiM"
"rhsC","ybaK"
"ribA","yeiR"
"ribB","ybaL"
"ribD","ribE"
"ribD","rpoB"
"ribD","yciI"
"ribD","ynfD"
"ribE","yehQ"
"rimI","rpoA"
"rimI","tig"
"rimI","tsf"
"rimI","tufB"
"rimI","udp"
"rimI","yfiD"
"rlmB","rplF"
"rlmB","rplI"
"rlmB","rplM"
"rlmB","rplR"
"rlmB","rplS"
"rlmB","rpmG"
"rlmB","rpsU"
"rlmB","yjeE"
"rlmB","yjeF"
"rluB","rluC"
"rluB","rne"
"rluB","rnpA"
"rluB","rnr"
"rluB","rplA"
"rluB","rplB"
"rluB","rplD"
"rluB","rplE"
"rluB","rplF"
"rluB","rplI"
"rluB","rplM"
"rluB","rplO"
"rluB","rplP"
"rluB","rplQ"
"rluB","rplR"
"rluB","rplS"
"rluB","rplT"
"rluB","rplU"
"rluB","rplX"
"rluB","rplY"
"rluB","rpmB"
"rluB","rpsA"
"rluB","rpsC"
"rluB","rpsD"
"rluB","rpsF"
"rluB","rpsJ"
"rluB","rpsM"
"rluB","rpsN"
"rluB","rpsP"
"rluB","rpsR"
"rluB","rpsS"
"rluB","rpsT"
"rluB","rpsU"
"rluB","rraA"
"rluB","ruvA"
"rluB","selB"
"rluB","spoT"
"rluB","srmB"
"rluB","tgt"
"rluB","topA"
"rluB","yadG"
"rluB","ybcJ"
"rluB","ybeZ"
"rluB","ycbY"
"rluB","yccW"
"rluB","yeeX"
"rluB","yfgB"
"rluB","yfiF"
"rluB","ygiF"
"rluB","ygiQ"
"rluB","yhbP"
"rluB","yhbY"
"rluB","yhiN"
"rluB","yhiR"
"rluB","yibL"
"rluB","yihI"
"rluB","yjgD"
"rluB","ymfC"
"rluB","yncE"
"rluC","rnpA"
"rluC","rnr"
"rluC","rplA"
"rluC","rplB"
"rluC","rplD"
"rluC","rplE"
"rluC","rplF"
"rluC","rplI"
"rluC","rplL"
"rluC","rplM"
"rluC","rplN"
"rluC","rplO"
"rluC","rplP"
"rluC","rplQ"
"rluC","rplR"
"rluC","rplS"
"rluC","rplT"
"rluC","rplU"
"rluC","rplX"
"rluC","rpmB"
"rluC","rpsA"
"rluC","rpsC"
"rluC","rpsD"
"rluC","rpsF"
"rluC","rpsM"
"rluC","rpsN"
"rluC","rpsR"
"rluC","rpsT"
"rluC","secA"
"rluC","spoT"
"rluC","srmB"
"rluC","ybcJ"
"rluC","ybjD"
"rluC","ycbY"
"rluC","yfiF"
"rluC","ygiF"
"rluC","yhbY"
"rluC","yhiR"
"rluC","yibL"
"rluC","ymfC"
"rluC","yncE"
"rluD","ydiA"
"rmf","tufB"
"rnb","rnc"
"rnc","ymdB"
"rne","rnr"
"rne","rplA"
"rne","rplB"
"rne","rplD"
"rne","rplK"
"rne","rplL"
"rne","rplM"
"rne","rplU"
"rne","rplX"
"rne","rpsC"
"rne","rpsD"
"rne","rpsF"
"rne","rpsJ"
"rne","rpsP"
"rne","rpsT"
"rne","srmB"
"rne","trmA"
"rne","tufB"
"rne","ybcJ"
"rne","ydiI"
"rne","yfdH"
"rne","yfiF"
"rne","yjjU"
"rne","yncE"
"rng","rpe"
"rng","rpsM"
"rng","rpsS"
"rng","rpsT"
"rng","rpsU"
"rnhA","rplB"
"rnhA","rpmB"
"rnhA","rpsC"
"rnhA","rpsI"
"rnhA","rpsN"
"rnhA","rpsT"
"rnhA","sbcB"
"rnhA","ssb"
"rnhA","topA"
"rnhA","topB"
"rnhA","yhbY"
"rnpA","rplA"
"rnpA","rplB"
"rnpA","rplD"
"rnpA","rplF"
"rnpA","rplL"
"rnpA","rplM"
"rnpA","rplN"
"rnpA","rplO"
"rnpA","rplP"
"rnpA","rplQ"
"rnpA","rplR"
"rnpA","rplS"
"rnpA","rplT"
"rnpA","rplU"
"rnpA","rplX"
"rnpA","rpmB"
"rnpA","rpmC"
"rnpA","rpsA"
"rnpA","rpsC"
"rnpA","rpsD"
"rnpA","rpsF"
"rnpA","rpsH"
"rnpA","rpsI"
"rnpA","rpsJ"
"rnpA","rpsK"
"rnpA","rpsM"
"rnpA","rpsN"
"rnpA","rpsO"
"rnpA","rpsP"
"rnpA","rpsR"
"rnpA","rpsS"
"rnpA","rpsT"
"rnpA","rpsU"
"rnpA","ycbY"
"rnpA","ycfL"
"rnpA","yfiF"
"rnpA","yhbY"
"rnr","rplA"
"rnr","rplB"
"rnr","rplD"
"rnr","rplF"
"rnr","rplI"
"rnr","rplM"
"rnr","rplO"
"rnr","rplP"
"rnr","rplT"
"rnr","rplU"
"rnr","rplW"
"rnr","rplX"
"rnr","rpsC"
"rnr","rpsD"
"rnr","rpsF"
"rnr","rpsH"
"rnr","rpsI"
"rnr","rpsK"
"rnr","rpsM"
"rnr","rpsN"
"rnr","rpsO"
"rnr","rpsP"
"rnr","rpsR"
"rnr","rpsT"
"rnr","rpsU"
"rnr","selB"
"rnr","sohB"
"rnr","ybcJ"
"rnr","ybeZ"
"rnr","ybjX"
"rnr","yccW"
"rnr","yeeX"
"rnr","yfbU"
"rnr","yfgB"
"rnr","yfiF"
"rnr","yibL"
"rnr","yncE"
"rob","rpoA"
"rob","rpsT"
"rob","stpA"
"rob","ybbO"
"rpe","selD"
"rpe","thrS"
"rpe","trg"
"rpe","yedD"
"rpe","yghK"
"rpiB","rplJ"
"rpiB","rplL"
"rpiB","rpmG"
"rpiB","ybhJ"
"rplA","rplD"
"rplA","rplW"
"rplA","rpoA"
"rplA","rpoD"
"rplA","rrmJ"
"rplA","selB"
"rplA","spoT"
"rplA","srmB"
"rplA","tgt"
"rplA","thrS"
"rplA","tktB"
"rplA","ulaR"
"rplA","uvrC"
"rplA","wbbK"
"rplA","yadG"
"rplA","ybaY"
"rplA","ybaZ"
"rplA","ybcJ"
"rplA","ybeZ"
"rplA","ybgI"
"rplA","ybjX"
"rplA","ycbY"
"rplA","yccW"
"rplA","yciS"
"rplA","ydcP"
"rplA","ydiI"
"rplA","yeaO"
"rplA","yedO"
"rplA","yeeX"
"rplA","yfgB"
"rplA","yfgC"
"rplA","yfiF"
"rplA","ygfT"
"rplA","yggE"
"rplA","yhhX"
"rplA","yhjD"
"rplA","yhjG"
"rplA","yibL"
"rplA","yjbH"
"rplA","yjcC"
"rplA","yjeB"
"rplA","yjgA"
"rplA","yjiE"
"rplA","yjiY"
"rplA","yjjU"
"rplA","yncE"
"rplA","ynhG"
"rplA","yqjI"
"rplA","ytfL"
"rplB","rplD"
"rplB","rplW"
"rplB","rpoA"
"rplB","rpoB"
"rplB","rpoC"
"rplB","selB"
"rplB","spoT"
"rplB","srmB"
"rplB","ssb"
"rplB","tgt"
"rplB","topA"
"rplB","uvrC"
"rplB","wbbK"
"rplB","yacL"
"rplB","yadG"
"rplB","ybcJ"
"rplB","ybeZ"
"rplB","ybgC"
"rplB","ybjX"
"rplB","yccW"
"rplB","ydiI"
"rplB","yedO"
"rplB","yeeX"
"rplB","yfdH"
"rplB","yfgB"
"rplB","yfiF"
"rplB","yggE"
"rplB","yggH"
"rplB","yhbY"
"rplB","yhhX"
"rplB","yihI"
"rplB","yjeB"
"rplB","yjgA"
"rplB","yjgD"
"rplB","yjjK"
"rplB","yncE"
"rplB","yodC"
"rplB","yqjI"
"rplD","rplE"
"rplD","rplF"
"rplD","rplM"
"rplD","rplN"
"rplD","rplW"
"rplD","rpoA"
"rplD","rpoB"
"rplD","rpoD"
"rplD","rpsC"
"rplD","rpsD"
"rplD","rpsJ"
"rplD","rpsM"
"rplD","rsgA"
"rplD","secA"
"rplD","selB"
"rplD","spoT"
"rplD","srmB"
"rplD","ssb"
"rplD","sspB"
"rplD","tgt"
"rplD","topB"
"rplD","uspF"
"rplD","uvrC"
"rplD","yadG"
"rplD","ybaY"
"rplD","ybcJ"
"rplD","ybeB"
"rplD","ybeZ"
"rplD","ybgC"
"rplD","ybjX"
"rplD","yccW"
"rplD","yciS"
"rplD","ydcP"
"rplD","ydiI"
"rplD","yedO"
"rplD","yeeX"
"rplD","yegH"
"rplD","yfdH"
"rplD","yfgB"
"rplD","yfiF"
"rplD","ygaM"
"rplD","yggE"
"rplD","yggH"
"rplD","yhbY"
"rplD","yjgA"
"rplD","yjjK"
"rplD","yjjU"
"rplD","yncE"
"rplD","yodD"
"rplD","yqjD"
"rplD","yraR"
"rplD","ytfE"
"rplD","znuC"
"rplE","rplW"
"rplE","wbbK"
"rplE","yadG"
"rplE","ybeZ"
"rplE","ybjX"
"rplE","yciS"
"rplE","yeeX"
"rplE","yfgB"
"rplE","yggH"
"rplE","yhbY"
"rplE","yjgA"
"rplE","yncE"
"rplF","rplW"
"rplF","smpB"
"rplF","wbbK"
"rplF","ybcJ"
"rplF","ybeZ"
"rplF","ybjX"
"rplF","yeeX"
"rplF","yfbU"
"rplF","yfgB"
"rplF","yhbY"
"rplF","yncE"
"rplI","rplW"
"rplI","selB"
"rplI","spoT"
"rplI","sucC"
"rplI","tbpA"
"rplI","tgt"
"rplI","torZ"
"rplI","treA"
"rplI","yadG"
"rplI","ybcJ"
"rplI","ybeZ"
"rplI","ybgC"
"rplI","ybjX"
"rplI","yccW"
"rplI","yciS"
"rplI","ydcP"
"rplI","yeeX"
"rplI","yfgB"
"rplI","yfiF"
"rplI","ygfT"
"rplI","yggH"
"rplI","yhdA"
"rplI","yhdP"
"rplI","yhhX"
"rplI","yhjD"
"rplI","yhjG"
"rplI","yjbH"
"rplI","yjdJ"
"rplI","yjiN"
"rplI","yjiY"
"rplI","yncE"
"rplI","ytfL"
"rplJ","rplW"
"rplJ","tonB"
"rplJ","wbbK"
"rplJ","ybaY"
"rplJ","ybaZ"
"rplJ","ybjX"
"rplJ","yciS"
"rplJ","yeeX"
"rplJ","yhdP"
"rplJ","yoaB"
"rplK","rplW"
"rplK","secA"
"rplK","torZ"
"rplK","ybcJ"
"rplK","yhbY"
"rplK","yhhX"
"rplL","rplW"
"rplL","rpoA"
"rplL","rpoB"
"rplL","rpoD"
"rplL","rpoH"
"rplL","rpoZ"
"rplL","rsgA"
"rplL","secA"
"rplL","selB"
"rplL","serB"
"rplL","sgcE"
"rplL","spoT"
"rplL","ssb"
"rplL","tbpA"
"rplL","tgt"
"rplL","tmk"
"rplL","torZ"
"rplL","trmA"
"rplL","ulaR"
"rplL","usg"
"rplL","uspG"
"rplL","uvrY"
"rplL","yadB"
"rplL","yadG"
"rplL","ybaD"
"rplL","ybaK"
"rplL","ybaZ"
"rplL","ybcK"
"rplL","ybeZ"
"rplL","ybjX"
"rplL","ycaJ"
"rplL","yccU"
"rplL","yceA"
"rplL","ycgF"
"rplL","yciS"
"rplL","ycjF"
"rplL","ydcP"
"rplL","ydjI"
"rplL","yfgB"
"rplL","yfhM"
"rplL","yfjK"
"rplL","ygeR"
"rplL","ygfU"
"rplL","ygjD"
"rplL","yhbY"
"rplL","yhhP"
"rplL","yhhW"
"rplL","yiiD"
"rplL","yjeE"
"rplL","yjiA"
"rplL","yoaB"
"rplL","yqjI"
"rplL","yrbF"
"rplL","znuC"
"rplM","rplW"
"rplM","rpoA"
"rplM","rpoN"
"rplM","selB"
"rplM","smpB"
"rplM","spoT"
"rplM","tgt"
"rplM","tonB"
"rplM","topA"
"rplM","topB"
"rplM","ulaR"
"rplM","uvrC"
"rplM","wbbK"
"rplM","yacL"
"rplM","yadG"
"rplM","yafM"
"rplM","ybaY"
"rplM","ybcJ"
"rplM","ybeZ"
"rplM","ybjX"
"rplM","yccW"
"rplM","ydcL"
"rplM","ydcY"
"rplM","ydiI"
"rplM","ydjL"
"rplM","yeaO"
"rplM","yedO"
"rplM","yeeX"
"rplM","yfbR"
"rplM","yfbU"
"rplM","yffL"
"rplM","yfgB"
"rplM","yfiQ"
"rplM","yggE"
"rplM","yggH"
"rplM","yhbY"
"rplM","yhhX"
"rplM","yibL"
"rplM","yjjU"
"rplM","yncE"
"rplM","yodC"
"rplM","yqjI"
"rplM","yraN"
"rplN","yacL"
"rplN","yeeX"
"rplN","yjgA"
"rplN","yodC"
"rplN","yqjI"
"rplO","rplW"
"rplO","selB"
"rplO","spoT"
"rplO","yacL"
"rplO","yadG"
"rplO","ybeZ"
"rplO","ybgC"
"rplO","ybjX"
"rplO","yccW"
"rplO","yedO"
"rplO","yeeX"
"rplO","yeiT"
"rplO","yfbU"
"rplO","yfgB"
"rplO","yfiQ"
"rplO","ygfU"
"rplO","yjgD"
"rplO","yjgF"
"rplO","yjjU"
"rplO","yncE"
"rplP","rpoA"
"rplP","rpoC"
"rplP","tktB"
"rplP","wbbK"
"rplP","yacL"
"rplP","yadG"
"rplP","ybaY"
"rplP","ybcJ"
"rplP","ybeZ"
"rplP","ybgC"
"rplP","yccW"
"rplP","ycfD"
"rplP","yciS"
"rplP","ydiI"
"rplP","yeeX"
"rplP","yfbU"
"rplP","yfiF"
"rplP","yfiQ"
"rplP","yhhX"
"rplP","yjeB"
"rplP","yjgA"
"rplP","yjhT"
"rplP","yliJ"
"rplP","yncE"
"rplQ","rplW"
"rplQ","spoT"
"rplQ","tgt"
"rplQ","wbbJ"
"rplQ","yacL"
"rplQ","yadG"
"rplQ","ybcJ"
"rplQ","ybjX"
"rplQ","yciU"
"rplQ","yeeX"
"rplQ","yfbU"
"rplQ","yfgB"
"rplQ","yfiF"
"rplQ","yfiQ"
"rplQ","yneG"
"rplR","rplW"
"rplR","spoT"
"rplR","wbbK"
"rplR","yadG"
"rplR","ybcJ"
"rplR","yeeX"
"rplR","yfgB"
"rplR","yfiF"
"rplR","yhbY"
"rplR","yibL"
"rplR","yjjU"
"rplR","yncE"
"rplS","rplW"
"rplS","rpoA"
"rplS","rpoD"
"rplS","selB"
"rplS","spoT"
"rplS","ssb"
"rplS","tgt"
"rplS","thrS"
"rplS","tonB"
"rplS","topB"
"rplS","ulaR"
"rplS","uspF"
"rplS","uvrC"
"rplS","wbbK"
"rplS","yadG"
"rplS","ybaS"
"rplS","ybaY"
"rplS","ybcJ"
"rplS","ybeZ"
"rplS","ybiB"
"rplS","ybjX"
"rplS","yccK"
"rplS","ydcP"
"rplS","ydiI"
"rplS","ydjL"
"rplS","yedO"
"rplS","yeeX"
"rplS","yegH"
"rplS","yfbR"
"rplS","yfbU"
"rplS","yfcL"
"rplS","yfcY"
"rplS","yfdH"
"rplS","yfgB"
"rplS","yfiF"
"rplS","ygcF"
"rplS","ygfU"
"rplS","yggE"
"rplS","yhhX"
"rplS","yibL"
"rplS","yicH"
"rplS","yjdJ"
"rplS","yjgA"
"rplS","yjiY"
"rplS","yjjU"
"rplS","yncE"
"rplS","yneG"
"rplS","ynhG"
"rplS","ynjB"
"rplS","yqhD"
"rplS","yqjD"
"rplS","yqjI"
"rplT","rplW"
"rplT","selB"
"rplT","tgt"
"rplT","uvrC"
"rplT","yadG"
"rplT","ybcJ"
"rplT","ybeZ"
"rplT","ybjX"
"rplT","yccW"
"rplT","ydcP"
"rplT","ydcY"
"rplT","yeeX"
"rplT","yffL"
"rplT","yfgB"
"rplT","yfiF"
"rplT","yggE"
"rplT","yhbY"
"rplT","yhhX"
"rplT","yibL"
"rplT","yjjU"
"rplT","yncE"
"rplU","rplW"
"rplU","rpoA"
"rplU","rpoD"
"rplU","selB"
"rplU","spoT"
"rplU","tgt"
"rplU","topB"
"rplU","ulaR"
"rplU","uvrC"
"rplU","wbbJ"
"rplU","yacL"
"rplU","yadG"
"rplU","ybaD"
"rplU","ybcJ"
"rplU","ybeZ"
"rplU","ybjX"
"rplU","yccW"
"rplU","ydcY"
"rplU","ydiI"
"rplU","yedO"
"rplU","yeeX"
"rplU","yfcY"
"rplU","yffL"
"rplU","yffS"
"rplU","yfgB"
"rplU","yfiF"
"rplU","yggE"
"rplU","yhbY"
"rplU","yhhX"
"rplU","yjjU"
"rplU","yncE"
"rplW","rplX"
"rplW","rplY"
"rplW","rpmB"
"rplW","rpmC"
"rplW","rpmF"
"rplW","rpmG"
"rplW","rpoA"
"rplW","rpsC"
"rplW","rsgA"
"rplW","serB"
"rplW","smpB"
"rplW","srmB"
"rplW","torD"
"rplW","torZ"
"rplW","umuC"
"rplW","yadG"
"rplW","ybgC"
"rplW","yciS"
"rplW","ydiI"
"rplW","yeeJ"
"rplW","yeeX"
"rplW","yeiG"
"rplW","yfcN"
"rplW","yfgB"
"rplW","yfjK"
"rplW","yhdA"
"rplW","yhfA"
"rplW","yhfG"
"rplW","yhhX"
"rplW","yhjD"
"rplW","yhjG"
"rplW","yidH"
"rplW","yjaG"
