"protein_A","protein_B"
"rplW","yjgA"
"rplW","yjhT"
"rplW","yjiM"
"rplW","yjiN"
"rplW","yjiY"
"rplW","yjjU"
"rplW","yliJ"
"rplW","ypdD"
"rplW","yqjD"
"rplW","yqjI"
"rplW","ytfL"
"rplX","rpoA"
"rplX","selB"
"rplX","spoT"
"rplX","srmB"
"rplX","ssb"
"rplX","tgt"
"rplX","tktB"
"rplX","torS"
"rplX","yadG"
"rplX","ybcJ"
"rplX","ybeZ"
"rplX","ybjX"
"rplX","yccW"
"rplX","yciS"
"rplX","ydcL"
"rplX","ydcP"
"rplX","yeeX"
"rplX","yfbU"
"rplX","yfdH"
"rplX","yfgB"
"rplX","ygfT"
"rplX","yggE"
"rplX","yhbY"
"rplX","yhhX"
"rplX","yjgA"
"rplX","yjgF"
"rplX","yjjU"
"rplX","yncE"
"rplX","yqjI"
"rplY","selB"
"rplY","wbbK"
"rplY","ybeZ"
"rplY","yjgA"
"rpmA","rpoA"
"rpmA","serB"
"rpmA","yeeX"
"rpmA","yfbU"
"rpmA","yfgB"
"rpmA","yqjI"
"rpmB","rpoA"
"rpmB","rpoD"
"rpmB","sapF"
"rpmB","secA"
"rpmB","smpB"
"rpmB","spoT"
"rpmB","ssb"
"rpmB","tehB"
"rpmB","tgt"
"rpmB","thrC"
"rpmB","tig"
"rpmB","torZ"
"rpmB","ubiC"
"rpmB","ulaR"
"rpmB","uvrC"
"rpmB","wbbK"
"rpmB","yacL"
"rpmB","yadG"
"rpmB","yafC"
"rpmB","yafM"
"rpmB","ybcJ"
"rpmB","ybgC"
"rpmB","ybgK"
"rpmB","ybiS"
"rpmB","ybjX"
"rpmB","yccW"
"rpmB","yciF"
"rpmB","yciS"
"rpmB","ycjF"
"rpmB","ydiI"
"rpmB","yeaO"
"rpmB","yebE"
"rpmB","yedO"
"rpmB","yeeX"
"rpmB","yegH"
"rpmB","yfbU"
"rpmB","yfcN"
"rpmB","yfcZ"
"rpmB","yfdH"
"rpmB","yffL"
"rpmB","yfgB"
"rpmB","yfgC"
"rpmB","yfhM"
"rpmB","yfiF"
"rpmB","yfiQ"
"rpmB","yggE"
"rpmB","ygiF"
"rpmB","yhfA"
"rpmB","yhhX"
"rpmB","yhjD"
"rpmB","yibL"
"rpmB","yjaG"
"rpmB","yjgA"
"rpmB","yliB"
"rpmB","ymdC"
"rpmB","yncE"
"rpmB","yraN"
"rpmB","ytfL"
"rpmB","ytjB"
"rpmC","serB"
"rpmC","tig"
"rpmC","torZ"
"rpmC","ybgC"
"rpmC","ybjX"
"rpmC","ycaO"
"rpmC","yciS"
"rpmC","ydiI"
"rpmC","yeeX"
"rpmC","yfbU"
"rpmC","yfgB"
"rpmF","yggL"
"rpmG","rpoA"
"rpmG","rpoB"
"rpmG","rsgA"
"rpmG","ssb"
"rpmG","topA"
"rpmG","ybcJ"
"rpmG","ybeZ"
"rpmG","ybjX"
"rpmG","yciS"
"rpmG","yeeX"
"rpmG","znuC"
"rpoA","rpoB"
"rpoA","rpoC"
"rpoA","rpoD"
"rpoA","rpoH"
"rpoA","rpoN"
"rpoA","rpoZ"
"rpoA","rpsA"
"rpoA","rpsC"
"rpoA","rpsD"
"rpoA","rpsF"
"rpoA","rpsJ"
"rpoA","rpsN"
"rpoA","rpsO"
"rpoA","rpsP"
"rpoA","rpsS"
"rpoA","rpsT"
"rpoA","rpsU"
"rpoA","ssb"
"rpoA","topA"
"rpoA","tpiA"
"rpoA","wbbK"
"rpoA","yacL"
"rpoA","ybbO"
"rpoA","ybcJ"
"rpoA","yebR"
"rpoA","yeeX"
"rpoA","yifE"
"rpoA","yqhD"
"rpoB","rpoC"
"rpoB","rpoD"
"rpoB","rpoN"
"rpoB","rpoS"
"rpoB","rpoZ"
"rpoB","rpsF"
"rpoB","rpsJ"
"rpoB","rpsN"
"rpoB","rpsT"
"rpoB","rpsU"
"rpoB","secA"
"rpoB","topA"
"rpoB","torR"
"rpoB","tufB"
"rpoB","uvrD"
"rpoB","yacL"
"rpoB","yeeX"
"rpoB","yffS"
"rpoB","yhhP"
"rpoB","yifE"
"rpoC","rpoD"
"rpoC","rpoZ"
"rpoC","rpsD"
"rpoC","topA"
"rpoC","usg"
"rpoC","yacL"
"rpoC","yeeX"
"rpoC","ygfB"
"rpoD","rpoZ"
"rpoD","rpsA"
"rpoD","rpsF"
"rpoD","yeeX"
"rpoN","yraM"
"rpoS","tufB"
"rpoZ","rpsT"
"rpoZ","thiG"
"rpoZ","tig"
"rpoZ","tktB"
"rpoZ","topA"
"rpoZ","yacL"
"rpoZ","ygjI"
"rpoZ","ykgC"
"rpsA","selB"
"rpsA","smpB"
"rpsA","spoT"
"rpsA","sucC"
"rpsA","tig"
"rpsA","wbbJ"
"rpsA","wbbK"
"rpsA","yacL"
"rpsA","ybcJ"
"rpsA","ybeZ"
"rpsA","ybjX"
"rpsA","yccW"
"rpsA","ycjF"
"rpsA","ydcP"
"rpsA","yeeX"
"rpsA","yejL"
"rpsA","yfdH"
"rpsA","yfgB"
"rpsA","yhbY"
"rpsA","yhdP"
"rpsA","yhhX"
"rpsA","yjeE"
"rpsA","yliG"
"rpsA","yncE"
"rpsA","ypfJ"
"rpsA","yqjI"
"rpsC","selB"
"rpsC","spoT"
"rpsC","topB"
"rpsC","ulaR"
"rpsC","uspF"
"rpsC","uvrC"
"rpsC","yacL"
"rpsC","yadG"
"rpsC","ybaY"
"rpsC","ybcJ"
"rpsC","ybeZ"
"rpsC","ybjX"
"rpsC","yccW"
"rpsC","yciS"
"rpsC","ydcM"
"rpsC","ydcY"
"rpsC","ydiI"
"rpsC","yeaO"
"rpsC","yedO"
"rpsC","yeeX"
"rpsC","yfbU"
"rpsC","yfdH"
"rpsC","yffS"
"rpsC","yfgB"
"rpsC","yfiF"
"rpsC","yggE"
"rpsC","yggH"
"rpsC","yhbC"
"rpsC","yhdP"
"rpsC","yibL"
"rpsC","yjjU"
"rpsC","yncE"
"rpsC","yodC"
"rpsC","ypdD"
"rpsC","yqjI"
"rpsD","rsuA"
"rpsD","selB"
"rpsD","spoT"
"rpsD","ssb"
"rpsD","ulaR"
"rpsD","uvrC"
"rpsD","wbbJ"
"rpsD","wbbK"
"rpsD","yacL"
"rpsD","yadG"
"rpsD","ybaY"
"rpsD","ybcJ"
"rpsD","ybeZ"
"rpsD","ybgC"
"rpsD","ybjX"
"rpsD","yedO"
"rpsD","yeeX"
"rpsD","yfbU"
"rpsD","yfgB"
"rpsD","yfiF"
"rpsD","yggE"
"rpsD","yggH"
"rpsD","yhbY"
"rpsD","yjaG"
"rpsF","selB"
"rpsF","tktB"
"rpsF","torZ"
"rpsF","uvrC"
"rpsF","wbbK"
"rpsF","yacL"
"rpsF","yadG"
"rpsF","ybcJ"
"rpsF","ybjX"
"rpsF","yccW"
"rpsF","yedO"
"rpsF","yeeX"
"rpsF","yfbU"
"rpsF","yfdH"
"rpsF","yffS"
"rpsF","yfgB"
"rpsF","yfiF"
"rpsF","yggE"
"rpsF","yggH"
"rpsF","yhbY"
"rpsF","yjcC"
"rpsF","yjeB"
"rpsF","yncE"
"rpsF","yoaB"
"rpsF","yqhD"
"rpsF","yqjD"
"rpsF","yqjI"
"rpsH","spoT"
"rpsH","uvrC"
"rpsH","wbbK"
"rpsH","yadG"
"rpsH","yccW"
"rpsH","ydiI"
"rpsH","yeeX"
"rpsH","yfdH"
"rpsH","yfiF"
"rpsH","yggE"
"rpsH","yncE"
"rpsI","sohB"
"rpsI","spoT"
"rpsI","yadG"
"rpsI","yedO"
"rpsI","yeeX"
"rpsI","yfiF"
"rpsI","yggE"
"rpsI","yjeB"
"rpsI","yjjU"
"rpsI","ypfJ"
"rpsJ","rsuA"
"rpsJ","secA"
"rpsJ","serB"
"rpsJ","spoT"
"rpsJ","sucC"
"rpsJ","tbpA"
"rpsJ","tonB"
"rpsJ","topA"
"rpsJ","torZ"
"rpsJ","yacL"
"rpsJ","yadG"
"rpsJ","ybaD"
"rpsJ","ybaK"
"rpsJ","ybaX"
"rpsJ","ybaY"
"rpsJ","yccW"
"rpsJ","yciS"
"rpsJ","yciU"
"rpsJ","yeeX"
"rpsJ","yfdH"
"rpsJ","yffS"
"rpsJ","yfgB"
"rpsJ","yfhM"
"rpsJ","yfiF"
"rpsJ","yfiQ"
"rpsJ","ygfU"
"rpsJ","ygjD"
"rpsJ","yhbY"
"rpsJ","yjiE"
"rpsJ","yjiM"
"rpsJ","yjjU"
"rpsJ","yneG"
"rpsK","sohB"
"rpsK","yacL"
"rpsK","yadG"
"rpsK","ybgC"
"rpsK","yeeX"
"rpsK","yffS"
"rpsK","yfiF"
"rpsK","yggE"
"rpsK","yjjU"
"rpsL","tgt"
"rpsL","ulaR"
"rpsL","uvrC"
"rpsL","yacL"
"rpsL","yadG"
"rpsL","ydiI"
"rpsL","yedO"
"rpsL","yfbU"
"rpsL","yfiF"
"rpsL","ygfU"
"rpsL","yjeB"
"rpsL","yqjI"
"rpsM","rsuA"
"rpsM","sohB"
"rpsM","thrS"
"rpsM","ulaR"
"rpsM","uvrC"
"rpsM","wbbK"
"rpsM","yadG"
"rpsM","ybeZ"
"rpsM","ybiN"
"rpsM","ybjX"
"rpsM","yedO"
"rpsM","yeeX"
"rpsM","yfdH"
"rpsM","yffL"
"rpsM","yfgB"
"rpsM","yfiF"
"rpsM","yfiQ"
"rpsM","ygaM"
"rpsM","yggE"
"rpsM","yggH"
"rpsM","yjaG"
"rpsM","yjgF"
"rpsM","yqjI"
"rpsN","serB"
"rpsN","smpB"
"rpsN","spoT"
"rpsN","tgt"
"rpsN","thiI"
"rpsN","topB"
"rpsN","torZ"
"rpsN","ulaR"
"rpsN","uvrC"
"rpsN","wbbK"
"rpsN","yacL"
"rpsN","yadG"
"rpsN","ybaY"
"rpsN","ybbK"
"rpsN","ybcJ"
"rpsN","ybdF"
"rpsN","ybeZ"
"rpsN","yccW"
"rpsN","yciS"
"rpsN","ydcP"
"rpsN","ydfG"
"rpsN","ydiI"
"rpsN","yeaK"
"rpsN","yedO"
"rpsN","yeeX"
"rpsN","yfbR"
"rpsN","yfbU"
"rpsN","yfcN"
"rpsN","yfcZ"
"rpsN","yfgB"
"rpsN","yfiF"
"rpsN","yfiQ"
"rpsN","ygfT"
"rpsN","ygfU"
"rpsN","yggE"
"rpsN","yhbJ"
"rpsN","yhbY"
"rpsN","yhhX"
"rpsN","yibL"
"rpsN","yidH"
"rpsN","yjeB"
"rpsN","yncE"
"rpsN","ynjB"
"rpsN","yoaB"
"rpsN","yqjI"
"rpsO","uvrC"
"rpsO","ydiI"
"rpsO","yeeX"
"rpsO","yfiF"
"rpsP","rsuA"
"rpsP","secA"
"rpsP","serB"
"rpsP","spoT"
"rpsP","tonB"
"rpsP","topB"
"rpsP","ugpA"
"rpsP","wbbK"
"rpsP","yadG"
"rpsP","ybeZ"
"rpsP","yccW"
"rpsP","yciS"
"rpsP","ycjF"
"rpsP","yeeX"
"rpsP","yegH"
"rpsP","yfbR"
"rpsP","yffS"
"rpsP","yfgB"
"rpsP","yfiF"
"rpsP","yggE"
"rpsP","yhbY"
"rpsP","yhdP"
"rpsP","yheL"
"rpsP","yhhW"
"rpsP","ynhG"
"rpsP","yodD"
"rpsR","sucC"
"rpsR","wbbJ"
"rpsR","wbbK"
"rpsR","yadG"
"rpsR","ybgC"
"rpsR","yccW"
"rpsR","yciS"
"rpsR","yeeJ"
"rpsR","yeeX"
"rpsR","yfgB"
"rpsR","yfiF"
"rpsR","ygaM"
"rpsR","yqjI"
"rpsS","sucC"
"rpsS","ulaR"
"rpsS","uvrC"
"rpsS","wbbK"
"rpsS","yccW"
"rpsS","yedO"
"rpsS","yeeX"
"rpsS","yfbU"
"rpsS","yfiF"
"rpsS","yhdP"
"rpsT","serB"
"rpsT","sohB"
"rpsT","spoT"
"rpsT","torZ"
"rpsT","ulaR"
"rpsT","uvrC"
"rpsT","wbbK"
"rpsT","yacL"
"rpsT","yadG"
"rpsT","ybaY"
"rpsT","ybcJ"
"rpsT","ybgC"
"rpsT","yccW"
"rpsT","ydcN"
"rpsT","ydiI"
"rpsT","ydiZ"
"rpsT","ydjL"
"rpsT","yedO"
"rpsT","yeeX"
"rpsT","yegH"
"rpsT","yfbR"
"rpsT","yfbU"
"rpsT","yfdH"
"rpsT","yffL"
"rpsT","yffS"
"rpsT","yfgB"
"rpsT","yfiD"
"rpsT","yfiF"
"rpsT","yfiQ"
"rpsT","ygaM"
"rpsT","yggE"
"rpsT","yggH"
"rpsT","yhbY"
"rpsT","yhdA"
"rpsT","yhgF"
"rpsT","yjhT"
"rpsT","yjjU"
"rpsT","yncE"
"rpsT","yqjI"
"rpsU","yacL"
"rpsU","yadG"
"rpsU","yedO"
"rpsU","yeeX"
"rpsU","yfiF"
"rraA","ybeZ"
"rraA","yeaH"
"rraA","yfiF"
"rrmJ","tufB"
"rsgA","wcaJ"
"rsgA","yaiW"
"rsgA","ybaL"
"rsgA","ybeR"
"rsgA","ydaY"
"rsgA","ydiA"
"rspA","thrC"
"rssA","uspG"
"rssA","ycfD"
"rsuA","yacL"
"rsuA","ycjF"
"rsuA","yeeX"
"rsxG","tgt"
"rumA","ybaZ"
"ruvA","ybeZ"
"ruvA","ygfT"
"ruvB","ybgI"
"sapF","trmE"
"sbcB","ssb"
"sbp","yfhJ"
"secA","secB"
"secA","smpB"
"secA","ssb"
"secA","trmE"
"secA","trmU"
"secA","tufB"
"secA","uspF"
"secA","uspG"
"secA","yaiB"
"secA","ybiB"
"secA","ybiU"
"secA","ydjL"
"secA","yeeX"
"secA","yeiG"
"secA","yeiT"
"secA","yfgB"
"secA","yghU"
"secA","yjgA"
"secA","yjgD"
"secA","yjiA"
"secA","yjjK"
"secA","yliG"
"secA","yoaB"
"secA","yodC"
"secA","yqjI"
"secB","treA"
"secB","yaiF"
"selB","serC"
"selB","srmB"
"selB","ydcP"
"selB","yfgB"
"selB","yfiF"
"serS","sspA"
"serS","tag"
"serS","yeiR"
"serS","yfjD"
"serS","yjfN"
"sgbH","smpB"
"sixA","slyD"
"sixA","yfcL"
"sixA","yfcZ"
"slyD","ssb"
"slyD","yacL"
"slyD","ybgI"
"slyD","ydiI"
"slyD","yebS"
"slyD","yeiT"
"slyD","yfbR"
"slyD","yfiD"
"slyD","ygaD"
"slyD","yhfA"
"slyD","yliG"
"slyD","yqjI"
"slyD","yrdA"
"smg","wbbK"
"smpB","tgt"
"smpB","ycbB"
"smpB","yeeX"
"smpB","yfiF"
"sohB","tehB"
"sohB","yhfG"
"speD","sucA"
"speD","sucB"
"speD","yhdP"
"spoT","srmB"
"spoT","trmH"
"spoT","ycbY"
"spoT","yeeX"
"spoT","yfgB"
"spoT","yfjB"
"sra","yebY"
"srlD","yajO"
"srlR","ydaT"
"srlR","ynbC"
"srmB","tnaA"
"srmB","topA"
"srmB","tufB"
"srmB","ybcJ"
"srmB","ybjX"
"srmB","yeeX"
"srmB","yfgB"
"srmB","yggH"
"srmB","yjjU"
"srmB","yncE"
"ssb","topA"
"ssb","topB"
"ssb","trmE"
"ssb","tufB"
"ssb","ubiB"
"ssb","yfiF"
"sseA","yebC"
"ssnA","uvrD"
"sspA","thiG"
"sspA","tyrP"
"sspA","ybaT"
"stpA","talB"
"sucA","sucB"
"sucA","uvrC"
"sucA","ycbL"
"sucA","yhdP"
"sucA","yheS"
"sucB","tyrS"
"sucB","uvrC"
"sucB","ybaY"
"sucB","yedO"
"sucB","yhdP"
"sucC","sucD"
"sucC","upp"
"sucC","yaiL"
"sucC","yfiD"
"sucC","yliB"
"sufB","sufC"
"sufB","sufD"
"sufC","sufD"
"sufC","yfiF"
"sufI","yfbN"
"syd","yccS"
"talA","wbbK"
"talA","yciF"
"talA","yebO"
"talB","yciS"
"tas","ygcU"
"tdcD","tufB"
"tdcE","yieN"
"tdcF","yjgF"
"tgt","uvrD"
"tgt","ycbY"
"tgt","yfiF"
"thiC","yncE"
"thiP","ydbK"
"thrS","thyA"
"thrS","wcaB"
"thrS","yicC"
"thrS","yjcC"
"tiaE","yaiS"
"tig","wbbK"
"tig","yafV"
"tig","ybaS"
"tig","ybgI"
"tig","ybgL"
"tig","ybiN"
"tig","ydiH"
"tig","yebS"
"tig","yeeX"
"tig","yhjD"
"tig","yjdJ"
"tktA","tktB"
"tktB","ybaT"
"tktB","yfiD"
"tktB","ygiW"
"tldD","yedP"
"tldD","yphE"
"tnaA","ybhF"
"tolB","yebC"
"tolR","ybeX"
"tonB","yfiD"
"topA","topB"
"topA","yigZ"
"topB","yjcD"
"torD","yajQ"
"torY","yeaA"
"torY","yibA"
"torZ","ydjA"
"torZ","yfbN"
"torZ","yfcZ"
"tpiA","yfgB"
"tpiA","yfiD"
"tpx","wbbK"
"treA","yfiD"
"trkG","yggE"
"trmC","ydiZ"
"trmC","ypdE"
"trmE","ycdP"
"trmE","yidA"
"trmE","yliL"
"trmH","yibA"
"trpR","yibA"
"trxA","yebR"
"tsf","tufB"
"tsf","yafV"
"tsr","yfgB"
"tufB","ubiE"
"tufB","ulaR"
"tufB","uspG"
"tufB","uvrY"
"tufB","valS"
"tufB","xylA"
"tufB","yaaA"
"tufB","ybaX"
"tufB","ybeD"
"tufB","ybjX"
"tufB","yciS"
"tufB","ydhQ"
"tufB","yfgB"
"tufB","ygeV"
"tufB","ygjD"
"tufB","yhbJ"
"tufB","yhbU"
"tufB","yhbY"
"tufB","yhhF"
"tufB","yidA"
"tufB","yiiU"
"tufB","yrbF"
"tyrA","ubiX"
"tyrS","ybgF"
"tyrS","yejK"
"ubiB","yacL"
"ubiF","ydaC"
"ubiF","yejK"
"ubiF","yiiD"
"ucpA","yraQ"
"udk","ybgI"
"ugpA","ugpC"
"ugpA","ybiO"
"ugpB","ybgI"
"ugpB","yjdJ"
"ulaR","yafC"
"ulaR","yagX"
"ulaR","ybgH"
"ulaR","yfgC"
"ulaR","yfhM"
"ulaR","yfiQ"
"ulaR","yhaJ"
"usg","ygfZ"
"uspA","yiiT"
"uspE","uspG"
"uspE","ydeI"
"uspF","yhbG"
"uspF","yohF"
"uspG","wbbK"
"uspG","yacL"
"uspG","ycaO"
"uspG","yjbH"
"uspG","yjjU"
"uspG","yliJ"
"uup","yaiP"
"uup","ydaY"
"uvrA","ybdF"
"uvrC","yfgF"
"uvrC","yfiB"
"uvrC","yfiF"
"uvrC","yhbY"
"uvrC","yjeF"
"uvrD","ybeZ"
"uvrD","ybgI"
"uxaA","yidR"
"valS","ybhK"
"wbbK","wrbA"
"wbbK","ycaC"
"wbbK","yccJ"
"wbbK","ycfP"
"wbbK","yeeX"
"wbbK","yfcZ"
"wbbK","yfiA"
"wbbK","yfiD"
"wbbK","ygaM"
"wbbK","yjbJ"
"wbbK","yqjD"
"wcaD","yfgB"
"wcaE","yeaO"
"wcaI","yaeR"
"wcaI","ycgM"
"wcaI","ycjF"
"wcaI","ydfG"
"wcaI","ydiI"
"wcaI","yfcN"
"wcaI","yhjD"
"wcaI","yjgK"
"wcaI","ynjB"
"wcaI","yodD"
"wzxC","ybaB"
"xdhD","ygfM"
"xseA","yebS"
"xseB","yjdJ"
"xthA","yhbG"
"yacL","yfbG"
"yacL","yqiG"
"yacL","yqjI"
"yadB","yhdP"
"yadB","ypjA"
"yadE","yeeX"
"yadR","ygfZ"
"yaeH","yaeR"
"yaeH","ycfD"
"yaeH","yeaH"
"yaeH","yjgD"
"yaeR","ycfD"
"yaeR","yegV"
"yaeR","yjgD"
"yaeT","yedN"
"yaeT","yegQ"
"yafC","yfhH"
"yafM","yccS"
"yahJ","ycbL"
"yaiB","ybeZ"
"yaiB","ydfG"
"yaiX","ydcJ"
"ybaB","ychN"
"ybaD","yfhM"
"ybaJ","ybcV"
"ybaJ","ycfS"
"ybaK","ycjN"
"ybaK","ydjA"
"ybaS","ybgK"
"ybaS","yccS"
"ybaS","yciU"
"ybaS","yebS"
"ybaS","yedN"
"ybaS","yjgD"
"ybaX","yegT"
"ybaY","yfiD"
"ybaY","ygaU"
"ybaZ","ydgA"
"ybaZ","ydgJ"
"ybbC","yraO"
"ybbK","yciS"
"ybbK","ydfG"
"ybbN","yjjK"
"ybbN","yjjU"
"ybcJ","ybeZ"
"ybcJ","ycbY"
"ybcJ","yfiF"
"ybcJ","ygiF"
"ybcJ","yhiR"
"ybcJ","yibL"
"ybcJ","yihI"
"ybcJ","yqjI"
"ybdL","ybgC"
"ybdR","ybgI"
"ybdR","ymfD"
"ybeB","yehL"
"ybeB","yehQ"
"ybeB","yihU"
"ybeB","yjcF"
"ybeD","yejK"
"ybeX","ygfK"
"ybeX","yrdA"
"ybeY","yebY"
"ybeY","ypfJ"
"ybeZ","yfbU"
"ybeZ","yfiF"
"ybeZ","ygaM"
"ybeZ","yggH"
"ybeZ","yhbY"
"ybeZ","yiiU"
"ybgI","ybgK"
"ybgI","ybgL"
"ybgI","ybiB"
"ybgI","ybiS"
"ybgI","ycgG"
"ybgI","yciF"
"ybgI","yebT"
"ybgI","yedV"
"ybgI","yehX"
"ybgI","ygbT"
"ybgJ","ybgK"
"ybgK","ydfG"
"ybgL","yegJ"
"ybhC","yiiU"
"ybhF","ybhK"
"ybhK","yfaW"
"ybhK","yfdE"
"ybhM","yhcO"
"ybiA","yliG"
"ybiC","ymfD"
"ybiN","ygfA"
"ybiS","yohN"
"ybjO","ygcP"
"ybjX","yfiF"
"ycaC","yecE"
"ycaC","yiiT"
"ycaJ","yihN"
"ycaM","yfgM"
"ycaO","ydfG"
"ycaO","yeeX"
"ycaO","ygaM"
"ycbB","ycjF"
"ycbV","yfbR"
"ycbY","yeeX"
"ycbY","yfgB"
"ycbY","yfiF"
"ycbY","yggH"
"ycbZ","ydhX"
"yccJ","yeiG"
"yccJ","ygfZ"
"yccJ","ymfD"
"yccJ","yqcA"
"yccS","yegU"
"yccV","yhhX"
"yccW","ycgM"
"yccW","yeeX"
"yccW","yjeB"
"yccW","yjiC"
"yccW","yncE"
"yccW","yneI"
"ycdY","ycfR"
"yceA","yfjN"
"yceF","ycfD"
"ycfR","ydfG"
"ycfR","ydhX"
"ycfR","ydjF"
"ycgB","yeaH"
"ycgF","yfiD"
"ychA","ygaM"
"yciM","yfeZ"
"yciN","ydjL"
"yciN","yrbL"
"yciS","yfiD"
"yciS","yhcB"
"yciU","ydfG"
"yciU","yebS"
"yciU","yneG"
"ycjF","yfiD"
"ycjF","ygaM"
"ycjQ","ytfG"
"ycjW","ygfK"
"ycjX","ydfG"
"ycjX","yjiN"
"ydaM","yddW"
"ydaM","yncH"
"ydaU","ygaM"
"ydaV","yfcD"
"ydaY","yeeN"
"ydbC","yrbL"
"ydcF","yddB"
"ydcJ","ydcL"
"ydcP","yfgB"
"yddW","yffS"
"ydeP","ydjI"
"ydeR","ynfG"
"ydfG","ydiJ"
"ydfG","yfgC"
"ydfG","ygaD"
"ydfG","yjgD"
"ydfZ","yliG"
"ydgH","yhdP"
"ydiI","ydiZ"
"ydiI","yfiF"
"ydiI","yhbY"
"ydiI","yibL"
"ydiI","yjgD"
"ydiJ","ygaD"
"ydiP","yfiD"
"ydiU","ydiZ"
"ydiZ","ydjL"
"ydiZ","yebO"
"ydiZ","ynjB"
"ydjF","ydjI"
"ydjL","yebO"
"ydjL","yeiT"
"ydjL","yejK"
"ydjL","yfbR"
"ydjL","yfiD"
"ydjL","yqjD"
"ydjX","yegQ"
"yeaB","yeaG"
"yeaK","ynjE"
"yeaO","yhfG"
"yeaZ","ygjD"
"yebC","znuA"
"yebE","ymfD"
"yebE","znuA"
"yebR","yebV"
"yebR","yodD"
"yebS","yjgD"
"yebV","ymfD"
"yebV","yodD"
"yedO","yeeX"
"yedO","ygiP"
"yeeJ","ygiC"
"yeeR","yhfG"
"yeeX","yfbU"
"yeeX","yfcY"
"yeeX","yfiF"
"yeeX","yhbC"
"yeeX","yhiR"
"yeeX","yibL"
"yeeX","yihA"
"yegU","yegV"
"yegV","yffS"
"yegV","ypeA"
"yegV","ypfJ"
"yeiA","yeiT"
"yeiG","yicM"
"yeiJ","yfgB"
"yeiR","ymfD"
"yeiT","yfaY"
"yeiT","yfbR"
"yeiT","yfeX"
"yeiT","ygfA"
"yeiT","yneG"
"yejK","yjbH"
"yejK","yjhP"
"yejK","yjhT"
"yejK","yraR"
"yfaY","yfbN"
"yfaY","yfbR"
"yfaY","yfbU"
"yfaY","yicI"
"yfaY","ypdB"
"yfbJ","ynjB"
"yfbN","yghZ"
"yfbN","ygiT"
"yfbN","ytfL"
"yfbR","yfbU"
"yfbR","ymfD"
"yfbT","ytfR"
"yfbU","yfiF"
"yfbU","yhcD"
"yfbU","yibL"
"yfcL","yfcZ"
"yfcL","ygaU"
"yfcX","yfcY"
"yfcX","yfdH"
"yfcX","yffL"
"yfcX","ypdD"
"yfcY","yffL"
"yfcY","ypdD"
"yfcZ","yfiD"
"yfcZ","yjdJ"
"yfdH","yjgA"
"yfdK","ymfS"
"yffS","ypfJ"
"yfgB","yfiF"
"yfgB","ygaM"
"yfgB","yhbY"
"yfgB","yhiR"
"yfgB","yibL"
"yfiD","ygfU"
"yfiD","yhdP"
"yfiD","yhjD"
"yfiD","yidH"
"yfiD","yjdJ"
"yfiD","yjiN"
"yfiD","ynfE"
"yfiF","yggH"
"yfiF","yhbY"
"yfiF","yhhX"
"yfiF","yhiR"
"yfiF","yibL"
"yfiF","yjgD"
"yfiF","yncE"
"yfiF","yqjI"
"yfiQ","ypeA"
"yfjW","yiiD"
"yfjW","yjeB"
"ygaD","yqcA"
"ygaM","ygdH"
"ygaM","ygfB"
"ygaM","yjgD"
"ygaM","yqjD"
"ygfK","yniA"
"ygfK","yraM"
"ygfK","yrdA"
"ygfZ","yhhX"
"yggE","yggL"
"yggH","ygiF"
"yghU","yoaA"
"ygiW","ynfB"
"ygjI","yqjI"
"yhbC","yihI"
"yhbU","yhbV"
"yhbY","yhhX"
"yhbY","yibL"
"yhbY","yqjI"
"yheN","yhhX"
"yhfA","ypeA"
"yhhP","yieN"
"yhhP","yjeE"
"yhhW","yhhX"
"yhiR","yihI"
"yibA","yjgD"
"yibL","ymfC"
"yicC","yjcC"
"yicI","ykfJ"
"yidR","yjeB"
"yieF","yjbQ"
"yifE","ypeA"
"yihQ","ymfB"
"yihX","yjjX"
"yiiD","yjeE"
"yiiM","yjiM"
"yiiT","yjiA"
"yiiU","yqgE"
"yjbH","yjgF"
"yjbQ","yliB"
"yjbQ","ymfD"
"yjcC","yjgA"
"yjeE","yjeF"
"yjgD","yjgF"
"yjgD","yoaB"
"yjgF","yjjU"
"yjgK","yjgR"
"yjgR","yncB"
"yjhP","yjjU"
"yjiA","yliB"
"yjiE","yliB"
"yjiE","ytfL"
"yjiN","yliB"
"yjjK","ymfD"
"yliG","yliJ"
"ymfD","yqjD"
"ymfD","yraR"
"ymfD","yrbB"
"yncB","ytfG"
"ynfF","ynfG"
"yoaB","ytfN"
"yohF","yrbB"
"yqeA","yraN"
"yqeB","yrbA"
"yqiG","yqjG"
"yrbB","yrbF"
